        89    0    1    1    1    0    0.0000E+0    8.3333E-1    3.3333E-1
       155    0    1    1    1    0    0.0000E+0    8.3333E-1    6.6667E-1
       204    1    1    1    1    0    0.0000E+0    8.3333E-1    1.0000E+0
         4    1    1    1    1    0    0.0000E+0    1.0000E+0    0.0000E+0
        94    1    1    1    1    0    0.0000E+0    1.0000E+0    1.6667E-1
        20    1    1    1    1    0    0.0000E+0    1.0000E+0    3.3333E-1
       157    1    1    1    1    0    0.0000E+0    1.0000E+0    5.0000E-1
        36    1    1    1    1    0    0.0000E+0    1.0000E+0    6.6667E-1
       206    1    1    1    1    0    0.0000E+0    1.0000E+0    8.3333E-1
        52    1    1    1    1    0    0.0000E+0    1.0000E+0    1.0000E+0
        69    0    1    1    1    0    1.6667E-1    0.0000E+0    0.0000E+0
        65    0    1    1    1    0    1.6667E-1    0.0000E+0    3.3333E-1
       138    0    1    1    1    0    1.6667E-1    0.0000E+0    6.6667E-1
       187    1    1    1    1    0    1.6667E-1    0.0000E+0    1.0000E+0
        77    0    1    1    1    0    1.6667E-1    1.6667E-1    1.6667E-1
       146    0    1    1    1    0    1.6667E-1    1.6667E-1    5.0000E-1
       195    0    1    1    1    0    1.6667E-1    1.6667E-1    8.3333E-1
        71    0    1    1    1    0    1.6667E-1    3.3333E-1    0.0000E+0
        67    0    1    1    1    0    1.6667E-1    3.3333E-1    3.3333E-1
       140    0    1    1    1    0    1.6667E-1    3.3333E-1    6.6667E-1
       189    1    1    1    1    0    1.6667E-1    3.3333E-1    1.0000E+0
        86    0    1    1    1    0    1.6667E-1    5.0000E-1    1.6667E-1
       152    0    1    1    1    0    1.6667E-1    5.0000E-1    5.0000E-1
       201    0    1    1    1    0    1.6667E-1    5.0000E-1    8.3333E-1
        82    0    1    1    1    0    1.6667E-1    6.6667E-1    0.0000E+0
        79    0    1    1    1    0    1.6667E-1    6.6667E-1    3.3333E-1
       148    0    1    1    1    0    1.6667E-1    6.6667E-1    6.6667E-1
       197    1    1    1    1    0    1.6667E-1    6.6667E-1    1.0000E+0
        95    0    1    1    1    0    1.6667E-1    8.3333E-1    1.6667E-1
       158    0    1    1    1    0    1.6667E-1    8.3333E-1    5.0000E-1
       207    0    1    1    1    0    1.6667E-1    8.3333E-1    8.3333E-1
        91    1    1    1    1    0    1.6667E-1    1.0000E+0    0.0000E+0
        88    1    1    1    1    0    1.6667E-1    1.0000E+0    3.3333E-1
       154    1    1    1    1    0    1.6667E-1    1.0000E+0    6.6667E-1
       203    1    1    1    1    0    1.6667E-1    1.0000E+0    1.0000E+0
         5    0    1    1    0    0    3.3333E-1    0.0000E+0    0.0000E+0
        74    0    1    1    1    0    3.3333E-1    0.0000E+0    1.6667E-1
        21    0    1    1    0    0    3.3333E-1    0.0000E+0    3.3333E-1
       143    0    1    1    1    0    3.3333E-1    0.0000E+0    5.0000E-1
        37    0    1    1    0    0    3.3333E-1    0.0000E+0    6.6667E-1
       192    0    1    1    1    0    3.3333E-1    0.0000E+0    8.3333E-1
        53    1    1    1    0    0    3.3333E-1    0.0000E+0    1.0000E+0
        70    0    1    1    1    0    3.3333E-1    1.6667E-1    0.0000E+0
        66    0    1    1    1    0    3.3333E-1    1.6667E-1    3.3333E-1
       139    0    1    1    1    0    3.3333E-1    1.6667E-1    6.6667E-1
       188    1    1    1    1    0    3.3333E-1    1.6667E-1    1.0000E+0
         6    0    1    1    0    0    3.3333E-1    3.3333E-1    0.0000E+0
        75    0    1    1    1    0    3.3333E-1    3.3333E-1    1.6667E-1
        22    0    1    1    0    0    3.3333E-1    3.3333E-1    3.3333E-1
       144    0    1    1    1    0    3.3333E-1    3.3333E-1    5.0000E-1
        38    0    1    1    0    0    3.3333E-1    3.3333E-1    6.6667E-1
       193    0    1    1    1    0    3.3333E-1    3.3333E-1    8.3333E-1
        54    1    1    1    0    0    3.3333E-1    3.3333E-1    1.0000E+0
        81    0    1    1    1    0    3.3333E-1    5.0000E-1    0.0000E+0
        78    0    1    1    1    0    3.3333E-1    5.0000E-1    3.3333E-1
       147    0    1    1    1    0    3.3333E-1    5.0000E-1    6.6667E-1
       196    1    1    1    1    0    3.3333E-1    5.0000E-1    1.0000E+0
         7    0    1    1    0    0    3.3333E-1    6.6667E-1    0.0000E+0
        84    0    1    1    1    0    3.3333E-1    6.6667E-1    1.6667E-1
        23    0    1    1    0    0    3.3333E-1    6.6667E-1    3.3333E-1
       150    0    1    1    1    0    3.3333E-1    6.6667E-1    5.0000E-1
        39    0    1    1    0    0    3.3333E-1    6.6667E-1    6.6667E-1
       199    0    1    1    1    0    3.3333E-1    6.6667E-1    8.3333E-1
        55    1    1    1    0    0    3.3333E-1    6.6667E-1    1.0000E+0
        90    0    1    1    1    0    3.3333E-1    8.3333E-1    0.0000E+0
        87    0    1    1    1    0    3.3333E-1    8.3333E-1    3.3333E-1
       153    0    1    1    1    0    3.3333E-1    8.3333E-1    6.6667E-1
       202    1    1    1    1    0    3.3333E-1    8.3333E-1    1.0000E+0
         8    1    1    1    0    0    3.3333E-1    1.0000E+0    0.0000E+0
        93    1    1    1    1    0    3.3333E-1    1.0000E+0    1.6667E-1
        24    1    1    1    0    0    3.3333E-1    1.0000E+0    3.3333E-1
       156    1    1    1    1    0    3.3333E-1    1.0000E+0    5.0000E-1
        40    1    1    1    0    0    3.3333E-1    1.0000E+0    6.6667E-1
       205    1    1    1    1    0    3.3333E-1    1.0000E+0    8.3333E-1
        56    1    1    1    0    0    3.3333E-1    1.0000E+0    1.0000E+0
        99    0    1    1    1    0    5.0000E-1    0.0000E+0    0.0000E+0
        96    0    1    1    1    0    5.0000E-1    0.0000E+0    3.3333E-1
       159    0    1    1    1    0    5.0000E-1    0.0000E+0    6.6667E-1
       208    1    1    1    1    0    5.0000E-1    0.0000E+0    1.0000E+0
       104    0    1    1    1    0    5.0000E-1    1.6667E-1    1.6667E-1
       164    0    1    1    1    0    5.0000E-1    1.6667E-1    5.0000E-1
       213    0    1    1    1    0    5.0000E-1    1.6667E-1    8.3333E-1
       101    0    1    1    1    0    5.0000E-1    3.3333E-1    0.0000E+0
        98    0    1    1    1    0    5.0000E-1    3.3333E-1    3.3333E-1
       161    0    1    1    1    0    5.0000E-1    3.3333E-1    6.6667E-1
       210    1    1    1    1    0    5.0000E-1    3.3333E-1    1.0000E+0
       110    0    1    1    1    0    5.0000E-1    5.0000E-1    1.6667E-1
       168    0    1    1    1    0    5.0000E-1    5.0000E-1    5.0000E-1
       217    0    1    1    1    0    5.0000E-1    5.0000E-1    8.3333E-1
       108    0    1    1    1    0    5.0000E-1    6.6667E-1    0.0000E+0
       106    0    1    1    1    0    5.0000E-1    6.6667E-1    3.3333E-1
       166    0    1    1    1    0    5.0000E-1    6.6667E-1    6.6667E-1
       215    1    1    1    1    0    5.0000E-1    6.6667E-1    1.0000E+0
       116    0    1    1    1    0    5.0000E-1    8.3333E-1    1.6667E-1
       172    0    1    1    1    0    5.0000E-1    8.3333E-1    5.0000E-1
       221    0    1    1    1    0    5.0000E-1    8.3333E-1    8.3333E-1
       114    1    1    1    1    0    5.0000E-1    1.0000E+0    0.0000E+0
       112    1    1    1    1    0    5.0000E-1    1.0000E+0    3.3333E-1
       170    1    1    1    1    0    5.0000E-1    1.0000E+0    6.6667E-1
       219    1    1    1    1    0    5.0000E-1    1.0000E+0    1.0000E+0
         9    0    1    1    0    0    6.6667E-1    0.0000E+0    0.0000E+0
       102    0    1    1    1    0    6.6667E-1    0.0000E+0    1.6667E-1
        25    0    1    1    0    0    6.6667E-1    0.0000E+0    3.3333E-1
       162    0    1    1    1    0    6.6667E-1    0.0000E+0    5.0000E-1
        41    0    1    1    0    0    6.6667E-1    0.0000E+0    6.6667E-1
       211    0    1    1    1    0    6.6667E-1    0.0000E+0    8.3333E-1
        57    1    1    1    0    0    6.6667E-1    0.0000E+0    1.0000E+0
       100    0    1    1    1    0    6.6667E-1    1.6667E-1    0.0000E+0
        97    0    1    1    1    0    6.6667E-1    1.6667E-1    3.3333E-1
       160    0    1    1    1    0    6.6667E-1    1.6667E-1    6.6667E-1
       209    1    1    1    1    0    6.6667E-1    1.6667E-1    1.0000E+0
        10    0    1    1    0    0    6.6667E-1    3.3333E-1    0.0000E+0
       103    0    1    1    1    0    6.6667E-1    3.3333E-1    1.6667E-1
        26    0    1    1    0    0    6.6667E-1    3.3333E-1    3.3333E-1
       163    0    1    1    1    0    6.6667E-1    3.3333E-1    5.0000E-1
        42    0    1    1    0    0    6.6667E-1    3.3333E-1    6.6667E-1
       212    0    1    1    1    0    6.6667E-1    3.3333E-1    8.3333E-1
        58    1    1    1    0    0    6.6667E-1    3.3333E-1    1.0000E+0
       107    0    1    1    1    0    6.6667E-1    5.0000E-1    0.0000E+0
       105    0    1    1    1    0    6.6667E-1    5.0000E-1    3.3333E-1
       165    0    1    1    1    0    6.6667E-1    5.0000E-1    6.6667E-1
       214    1    1    1    1    0    6.6667E-1    5.0000E-1    1.0000E+0
        11    0    1    1    0    0    6.6667E-1    6.6667E-1    0.0000E+0
       109    0    1    1    1    0    6.6667E-1    6.6667E-1    1.6667E-1
        27    0    1    1    0    0    6.6667E-1    6.6667E-1    3.3333E-1
       167    0    1    1    1    0    6.6667E-1    6.6667E-1    5.0000E-1
        43    0    1    1    0    0    6.6667E-1    6.6667E-1    6.6667E-1
       216    0    1    1    1    0    6.6667E-1    6.6667E-1    8.3333E-1
        59    1    1    1    0    0    6.6667E-1    6.6667E-1    1.0000E+0
       113    0    1    1    1    0    6.6667E-1    8.3333E-1    0.0000E+0
       111    0    1    1    1    0    6.6667E-1    8.3333E-1    3.3333E-1
       169    0    1    1    1    0    6.6667E-1    8.3333E-1    6.6667E-1
       218    1    1    1    1    0    6.6667E-1    8.3333E-1    1.0000E+0
        12    1    1    1    0    0    6.6667E-1    1.0000E+0    0.0000E+0
       115    1    1    1    1    0    6.6667E-1    1.0000E+0    1.6667E-1
        28    1    1    1    0    0    6.6667E-1    1.0000E+0    3.3333E-1
       171    1    1    1    1    0    6.6667E-1    1.0000E+0    5.0000E-1
        44    1    1    1    0    0    6.6667E-1    1.0000E+0    6.6667E-1
       220    1    1    1    1    0    6.6667E-1    1.0000E+0    8.3333E-1
        60    1    1    1    0    0    6.6667E-1    1.0000E+0    1.0000E+0
       120    0    1    1    1    0    8.3333E-1    0.0000E+0    0.0000E+0
       117    0    1    1    1    0    8.3333E-1    0.0000E+0    3.3333E-1
       173    0    1    1    1    0    8.3333E-1    0.0000E+0    6.6667E-1
       222    1    1    1    1    0    8.3333E-1    0.0000E+0    1.0000E+0
       125    0    1    1    1    0    8.3333E-1    1.6667E-1    1.6667E-1
       178    0    1    1    1    0    8.3333E-1    1.6667E-1    5.0000E-1
       227    0    1    1    1    0    8.3333E-1    1.6667E-1    8.3333E-1
       122    0    1    1    1    0    8.3333E-1    3.3333E-1    0.0000E+0
       119    0    1    1    1    0    8.3333E-1    3.3333E-1    3.3333E-1
       175    0    1    1    1    0    8.3333E-1    3.3333E-1    6.6667E-1
       224    1    1    1    1    0    8.3333E-1    3.3333E-1    1.0000E+0
       131    0    1    1    1    0    8.3333E-1    5.0000E-1    1.6667E-1
       182    0    1    1    1    0    8.3333E-1    5.0000E-1    5.0000E-1
       231    0    1    1    1    0    8.3333E-1    5.0000E-1    8.3333E-1
       129    0    1    1    1    0    8.3333E-1    6.6667E-1    0.0000E+0
       127    0    1    1    1    0    8.3333E-1    6.6667E-1    3.3333E-1
       180    0    1    1    1    0    8.3333E-1    6.6667E-1    6.6667E-1
       229    1    1    1    1    0    8.3333E-1    6.6667E-1    1.0000E+0
       137    0    1    1    1    0    8.3333E-1    8.3333E-1    1.6667E-1
       186    0    1    1    1    0    8.3333E-1    8.3333E-1    5.0000E-1
       235    0    1    1    1    0    8.3333E-1    8.3333E-1    8.3333E-1
       135    1    1    1    1    0    8.3333E-1    1.0000E+0    0.0000E+0
       133    1    1    1    1    0    8.3333E-1    1.0000E+0    3.3333E-1
       184    1    1    1    1    0    8.3333E-1    1.0000E+0    6.6667E-1
       233    1    1    1    1    0    8.3333E-1    1.0000E+0    1.0000E+0
        13    0    1    1    1    0    1.0000E+0    0.0000E+0    0.0000E+0
       123    0    1    1    1    0    1.0000E+0    0.0000E+0    1.6667E-1
        29    0    1    1    1    0    1.0000E+0    0.0000E+0    3.3333E-1
       176    0    1    1    1    0    1.0000E+0    0.0000E+0    5.0000E-1
        45    0    1    1    1    0    1.0000E+0    0.0000E+0    6.6667E-1
       225    0    1    1    1    0    1.0000E+0    0.0000E+0    8.3333E-1
        61    1    1    1    1    0    1.0000E+0    0.0000E+0    1.0000E+0
       121    0    1    1    1    0    1.0000E+0    1.6667E-1    0.0000E+0
       118    0    1    1    1    0    1.0000E+0    1.6667E-1    3.3333E-1
       174    0    1    1    1    0    1.0000E+0    1.6667E-1    6.6667E-1
       223    1    1    1    1    0    1.0000E+0    1.6667E-1    1.0000E+0
        14    0    1    1    1    0    1.0000E+0    3.3333E-1    0.0000E+0
       124    0    1    1    1    0    1.0000E+0    3.3333E-1    1.6667E-1
        30    0    1    1    1    0    1.0000E+0    3.3333E-1    3.3333E-1
       177    0    1    1    1    0    1.0000E+0    3.3333E-1    5.0000E-1
        46    0    1    1    1    0    1.0000E+0    3.3333E-1    6.6667E-1
       226    0    1    1    1    0    1.0000E+0    3.3333E-1    8.3333E-1
        62    1    1    1    1    0    1.0000E+0    3.3333E-1    1.0000E+0
       128    0    1    1    1    0    1.0000E+0    5.0000E-1    0.0000E+0
       126    0    1    1    1    0    1.0000E+0    5.0000E-1    3.3333E-1
       179    0    1    1    1    0    1.0000E+0    5.0000E-1    6.6667E-1
       228    1    1    1    1    0    1.0000E+0    5.0000E-1    1.0000E+0
        15    0    1    1    1    0    1.0000E+0    6.6667E-1    0.0000E+0
       130    0    1    1    1    0    1.0000E+0    6.6667E-1    1.6667E-1
        31    0    1    1    1    0    1.0000E+0    6.6667E-1    3.3333E-1
       181    0    1    1    1    0    1.0000E+0    6.6667E-1    5.0000E-1
        47    0    1    1    1    0    1.0000E+0    6.6667E-1    6.6667E-1
       230    0    1    1    1    0    1.0000E+0    6.6667E-1    8.3333E-1
        63    1    1    1    1    0    1.0000E+0    6.6667E-1    1.0000E+0
       134    0    1    1    1    0    1.0000E+0    8.3333E-1    0.0000E+0
       132    0    1    1    1    0    1.0000E+0    8.3333E-1    3.3333E-1
       183    0    1    1    1    0    1.0000E+0    8.3333E-1    6.6667E-1
       232    1    1    1    1    0    1.0000E+0    8.3333E-1    1.0000E+0
        16    1    1    1    1    0    1.0000E+0    1.0000E+0    0.0000E+0
       136    1    1    1    1    0    1.0000E+0    1.0000E+0    1.6667E-1
        32    1    1    1    1    0    1.0000E+0    1.0000E+0    3.3333E-1
       185    1    1    1    1    0    1.0000E+0    1.0000E+0    5.0000E-1
        48    1    1    1    1    0    1.0000E+0    1.0000E+0    6.6667E-1
       234    1    1    1    1    0    1.0000E+0    1.0000E+0    8.3333E-1
        64    1    1    1    1    0    1.0000E+0    1.0000E+0    1.0000E+0
C /8/ DATA FOR FINITE ELEMENT (I5,I10,3I5)
C NETIP,NET,INDAX,IAKIRA,JACOB3D
    3        27    0    0    0
C /8-1/ DATA FOR 2D ELEMENT
C a) Card with data about 2D element
C NMAT2D,MAT2D,NP2DMX,PENALTY (3I5,1F10.6)
    1    1   210.000e+000
C B) DATA FOR EACH 2D 9-NODE ELEMENT IN GROUP (11I5)
C NN,   (NEL(NN,I),I=1,9), NMAT
    1   17   21   22   18    1    5    6    2
   65   66   67   68   69   70   71   72   73   74   75   76   77
    2   18   22   23   19    2    6    7    3
   67   78   79   80   71   81   82   83   76   75   84   85   86
    3   19   23   24   20    3    7    8    4
   79   87   88   89   82   90   91   92   85   84   93   94   95
    4   21   25   26   22    5    9   10    6
   96   97   98   66   99  100  101   70   74  102  103   75  104
    5   22   26   27   23    6   10   11    7
   98  105  106   78  101  107  108   81   75  103  109   84  110
    6   23   27   28   24    7   11   12    8
  106  111  112   87  108  113  114   90   84  109  115   93  116
    7   25   29   30   26    9   13   14   10
  117  118  119   97  120  121  122  100  102  123  124  103  125
    8   26   30   31   27   10   14   15   11
  119  126  127  105  122  128  129  107  103  124  130  109  131
    9   27   31   32   28   11   15   16   12
  127  132  133  111  129  134  135  113  109  130  136  115  137
   10   33   37   38   34   17   21   22   18
  138  139  140  141   65   66   67   68  142  143  144  145  146
   11   34   38   39   35   18   22   23   19
  140  147  148  149   67   78   79   80  145  144  150  151  152
   12   35   39   40   36   19   23   24   20
  148  153  154  155   79   87   88   89  151  150  156  157  158
   13   37   41   42   38   21   25   26   22
  159  160  161  139   96   97   98   66  143  162  163  144  164
   14   38   42   43   39   22   26   27   23
  161  165  166  147   98  105  106   78  144  163  167  150  168
   15   39   43   44   40   23   27   28   24
  166  169  170  153  106  111  112   87  150  167  171  156  172
   16   41   45   46   42   25   29   30   26
  173  174  175  160  117  118  119   97  162  176  177  163  178
   17   42   46   47   43   26   30   31   27
  175  179  180  165  119  126  127  105  163  177  181  167  182
   18   43   47   48   44   27   31   32   28
  180  183  184  169  127  132  133  111  167  181  185  171  186
   19   49   53   54   50   33   37   38   34
  187  188  189  190  138  139  140  141  191  192  193  194  195
   20   50   54   55   51   34   38   39   35
  189  196  197  198  140  147  148  149  194  193  199  200  201
   21   51   55   56   52   35   39   40   36
  197  202  203  204  148  153  154  155  200  199  205  206  207
   22   53   57   58   54   37   41   42   38
  208  209  210  188  159  160  161  139  192  211  212  193  213
   23   54   58   59   55   38   42   43   39
  210  214  215  196  161  165  166  147  193  212  216  199  217
   24   55   59   60   56   39   43   44   40
  215  218  219  202  166  169  170  153  199  216  220  205  221
   25   57   61   62   58   41   45   46   42
  222  223  224  209  173  174  175  160  211  225  226  212  227
   26   58   62   63   59   42   46   47   43
  224  228  229  214  175  179  180  165  212  226  230  216  231
   27   59   63   64   60   43   47   48   44
  229  232  233  218  180  183  184  169  216  230  234  220  235
C /9/ DATA FOR MATERIAL CONSTANTS
C /9-1/ DATA ABOUT FLUID DENSITY, INDICATOR FOR NON-NEWTONIAN FLUID (F10.2,I5) 
C DENSIT, INDAMI
        1.    0
C /9-2/ DATA ABOUT CONDUCTION COEFFICIENT (F10.2)
C  CONDUC
C       1. 
C /9-3/ SPECIFIC HEAT AT CONSTANT PRESSURE (F10.2)
C   SPECH
C       1.   
C /9-4/ GRAVITY ACCELERATION IN X, Y AND Z DIRECTIONS, DYNAMIC VISCOSITY, 
C THERMAL EXPANSION, REFERENCE TEMPERATURE (6D10.5)
C      GX,       GY,       GZ,      AMI,     BETA,     TETA0   
        0.        0.        0.     0.013
C /10/ DATA FOR PRESCRIBED VALUES (2I5)
C NUMZAD, NUMST
   32   36
C /10-1/ PRESCRIBED VALUES AT NODES (3I5,F10.3)
C NNODE, INDPR, ITIMF, VALUE
    1    4    1     0.020
    2    4    1     0.020
    3    4    1     0.020
    4    4    1     0.020
   17    4    1     0.020
   18    4    1     0.020
   19    4    1     0.020
   20    4    1     0.020
   33    4    1     0.020
   34    4    1     0.020
   35    4    1     0.020
   36    4    1     0.020
   49    4    1     0.020
   50    4    1     0.020
   51    4    1     0.020
   52    4    1     0.020
   13    4    1     0.010
   14    4    1     0.010
   15    4    1     0.010
   16    4    1     0.010
   29    4    1     0.010
   30    4    1     0.010
   31    4    1     0.010
   32    4    1     0.010
   45    4    1     0.010
   46    4    1     0.010
   47    4    1     0.010
   48    4    1     0.010
   61    4    1     0.010
   62    4    1     0.010
   63    4    1     0.010
   64    4    1     0.010
C /11/ DATA ABOUT INITIAL VALUES (5F10.3)
C   UINIT,    VINIT,    WINIT,    PINIT,     TINIT
       0.0       0.0       0.0       0.0       0.0
C /12/ DATA FOR TIME FUNCTIONS (2I5)
C NTABFT,MAXTFT
    1   30
C /14-1/ TIME FUNCTIONS   (IBR=1,NTABFT)
C a) data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    1    2
C b) values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
 0.00E+000 1.00E+000
 1.00E+003 1.00E+000
C /13/ DATA ABOUT BOUNDARY CONDITIONS - SURFACE TRACTIONS
C  El.  n1   n2  fx,fy 
C ELEMENT NODE1 NODE2 TIME FUNCT. VALUE1 VALUE2
    1    2   18   17    1    1    1    1
    2    3   19   18    2    1    1    1
    3    4   20   19    3    1    1    1
   10   18   34   33   17    1    1    1
   11   19   35   34   18    1    1    1
   12   20   36   35   19    1    1    1
   19   34   50   49   33    1    1    1
   20   35   51   50   34    1    1    1
   21   36   52   51   35    1    1    1
    7   13   29   30   14    1    1    1
    8   14   30   31   15    1    1    1
    9   15   31   32   16    1    1    1
   16   29   45   46   30    1    1    1
   17   30   46   47   31    1    1    1
   18   31   47   48   32    1    1    1
   25   45   61   62   46    1    1    1
   26   46   62   63   47    1    1    1
   27   47   63   64   48    1    1    1
    1    1    5    6    2    0    0    1
    2    2    6    7    3    0    0    1
    3    3    7    8    4    0    0    1
    4    5    9   10    6    0    0    1
    5    6   10   11    7    0    0    1
    6    7   11   12    8    0    0    1
    7    9   13   14   10    0    0    1
    8   10   14   15   11    0    0    1
    9   11   15   16   12    0    0    1
    1    1   17   21    5    0    1    0
    4    5   21   25    9    0    1    0
    7    9   25   29   13    0    1    0
   10   17   33   37   21    0    1    0
   13   21   37   41   25    0    1    0
   16   25   41   45   29    0    1    0
   19   33   49   53   37    0    1    0
   22   37   53   57   41    0    1    0
   25   41   57   61   45    0    1    0
C /14/ STOP CARD (A4)
STOP
