      117    1    1    1    0    0    1    1      0.000000     2.000000     2.500000
      118    1    1    1    0    0    1    1      0.000000     2.125000     0.000000
      119    1    1    1    0    0    1    1      0.000000     2.125000     0.208333
      120    1    1    1    0    0    1    1      0.000000     2.125000     0.416667
      121    1    1    1    0    0    1    1      0.000000     2.125000     0.625000
      122    1    1    1    0    0    1    1      0.000000     2.125000     0.833333
      123    1    1    1    0    0    1    1      0.000000     2.125000     1.041667
      124    1    1    1    0    0    1    1      0.000000     2.125000     1.250000
      125    1    1    1    0    0    1    1      0.000000     2.125000     1.458333
      126    1    1    1    0    0    1    1      0.000000     2.125000     1.666667
      127    1    1    1    0    0    1    1      0.000000     2.125000     1.875000
      128    1    1    1    0    0    1    1      0.000000     2.125000     2.083333
      129    1    1    1    0    0    1    1      0.000000     2.125000     2.291667
      130    1    1    1    0    0    1    1      0.000000     2.125000     2.500000
      131    1    1    1    0    0    1    1      0.000000     2.250000     0.000000
      132    1    1    1    0    0    1    1      0.000000     2.250000     0.208333
      133    1    1    1    0    0    1    1      0.000000     2.250000     0.416667
      134    1    1    1    0    0    1    1      0.000000     2.250000     0.625000
      135    1    1    1    0    0    1    1      0.000000     2.250000     0.833333
      136    1    1    1    0    0    1    1      0.000000     2.250000     1.041667
      137    1    1    1    0    0    1    1      0.000000     2.250000     1.250000
      138    1    1    1    0    0    1    1      0.000000     2.250000     1.458333
      139    1    1    1    0    0    1    1      0.000000     2.250000     1.666667
      140    1    1    1    0    0    1    1      0.000000     2.250000     1.875000
      141    1    1    1    0    0    1    1      0.000000     2.250000     2.083333
      142    1    1    1    0    0    1    1      0.000000     2.250000     2.291667
      143    1    1    1    0    0    1    1      0.000000     2.250000     2.500000
      144    1    1    1    0    0    1    1      0.000000     2.375000     0.000000
      145    1    1    1    0    0    1    1      0.000000     2.375000     0.208333
      146    1    1    1    0    0    1    1      0.000000     2.375000     0.416667
      147    1    1    1    0    0    1    1      0.000000     2.375000     0.625000
      148    1    1    1    0    0    1    1      0.000000     2.375000     0.833333
      149    1    1    1    0    0    1    1      0.000000     2.375000     1.041667
      150    1    1    1    0    0    1    1      0.000000     2.375000     1.250000
      151    1    1    1    0    0    1    1      0.000000     2.375000     1.458333
      152    1    1    1    0    0    1    1      0.000000     2.375000     1.666667
      153    1    1    1    0    0    1    1      0.000000     2.375000     1.875000
      154    1    1    1    0    0    1    1      0.000000     2.375000     2.083333
      155    1    1    1    0    0    1    1      0.000000     2.375000     2.291667
      156    1    1    1    0    0    1    1      0.000000     2.375000     2.500000
      157    1    1    1    0    0    1    1      0.000000     2.500000     0.000000
      158    1    1    1    0    0    1    1      0.000000     2.500000     0.208333
      159    1    1    1    0    0    1    1      0.000000     2.500000     0.416667
      160    1    1    1    0    0    1    1      0.000000     2.500000     0.625000
      161    1    1    1    0    0    1    1      0.000000     2.500000     0.833333
      162    1    1    1    0    0    1    1      0.000000     2.500000     1.041667
      163    1    1    1    0    0    1    1      0.000000     2.500000     1.250000
      164    1    1    1    0    0    1    1      0.000000     2.500000     1.458333
      165    1    1    1    0    0    1    1      0.000000     2.500000     1.666667
      166    1    1    1    0    0    1    1      0.000000     2.500000     1.875000
      167    1    1    1    0    0    1    1      0.000000     2.500000     2.083333
      168    1    1    1    0    0    1    1      0.000000     2.500000     2.291667
      169    1    1    1    0    0    1    1      0.000000     2.500000     2.500000
      170    1    1    1    0    0    1    1      0.000000     2.625000     0.000000
      171    1    1    1    0    0    1    1      0.000000     2.625000     0.208333
      172    1    1    1    0    0    1    1      0.000000     2.625000     0.416667
      173    1    1    1    0    0    1    1      0.000000     2.625000     0.625000
      174    1    1    1    0    0    1    1      0.000000     2.625000     0.833333
      175    1    1    1    0    0    1    1      0.000000     2.625000     1.041667
      176    1    1    1    0    0    1    1      0.000000     2.625000     1.250000
      177    1    1    1    0    0    1    1      0.000000     2.625000     1.458333
      178    1    1    1    0    0    1    1      0.000000     2.625000     1.666667
      179    1    1    1    0    0    1    1      0.000000     2.625000     1.875000
      180    1    1    1    0    0    1    1      0.000000     2.625000     2.083333
      181    1    1    1    0    0    1    1      0.000000     2.625000     2.291667
      182    1    1    1    0    0    1    1      0.000000     2.625000     2.500000
      183    1    1    1    0    0    1    1      0.000000     2.750000     0.000000
      184    1    1    1    0    0    1    1      0.000000     2.750000     0.208333
      185    1    1    1    0    0    1    1      0.000000     2.750000     0.416667
      186    1    1    1    0    0    1    1      0.000000     2.750000     0.625000
      187    1    1    1    0    0    1    1      0.000000     2.750000     0.833333
      188    1    1    1    0    0    1    1      0.000000     2.750000     1.041667
      189    1    1    1    0    0    1    1      0.000000     2.750000     1.250000
      190    1    1    1    0    0    1    1      0.000000     2.750000     1.458333
      191    1    1    1    0    0    1    1      0.000000     2.750000     1.666667
      192    1    1    1    0    0    1    1      0.000000     2.750000     1.875000
      193    1    1    1    0    0    1    1      0.000000     2.750000     2.083333
      194    1    1    1    0    0    1    1      0.000000     2.750000     2.291667
      195    1    1    1    0    0    1    1      0.000000     2.750000     2.500000
      196    1    1    1    0    0    1    1      0.000000     2.875000     0.000000
      197    1    1    1    0    0    1    1      0.000000     2.875000     0.208333
      198    1    1    1    0    0    1    1      0.000000     2.875000     0.416667
      199    1    1    1    0    0    1    1      0.000000     2.875000     0.625000
      200    1    1    1    0    0    1    1      0.000000     2.875000     0.833333
      201    1    1    1    0    0    1    1      0.000000     2.875000     1.041667
      202    1    1    1    0    0    1    1      0.000000     2.875000     1.250000
      203    1    1    1    0    0    1    1      0.000000     2.875000     1.458333
      204    1    1    1    0    0    1    1      0.000000     2.875000     1.666667
      205    1    1    1    0    0    1    1      0.000000     2.875000     1.875000
      206    1    1    1    0    0    1    1      0.000000     2.875000     2.083333
      207    1    1    1    0    0    1    1      0.000000     2.875000     2.291667
      208    1    1    1    0    0    1    1      0.000000     2.875000     2.500000
      209    1    1    1    0    0    1    1      0.000000     3.000000     0.000000
      210    1    1    1    0    0    1    1      0.000000     3.000000     0.208333
      211    1    1    1    0    0    1    1      0.000000     3.000000     0.416667
      212    1    1    1    0    0    1    1      0.000000     3.000000     0.625000
      213    1    1    1    0    0    1    1      0.000000     3.000000     0.833333
      214    1    1    1    0    0    1    1      0.000000     3.000000     1.041667
      215    1    1    1    0    0    1    1      0.000000     3.000000     1.250000
      216    1    1    1    0    0    1    1      0.000000     3.000000     1.458333
      217    1    1    1    0    0    1    1      0.000000     3.000000     1.666667
      218    1    1    1    0    0    1    1      0.000000     3.000000     1.875000
      219    1    1    1    0    0    1    1      0.000000     3.000000     2.083333
      220    1    1    1    0    0    1    1      0.000000     3.000000     2.291667
      221    1    1    1    0    0    1    1      0.000000     3.000000     2.500000
      222    1    1    1    0    0    1    1      0.000000     3.125000     0.000000
      223    1    1    1    0    0    1    1      0.000000     3.125000     0.208333
      224    1    1    1    0    0    1    1      0.000000     3.125000     0.416667
      225    1    1    1    0    0    1    1      0.000000     3.125000     0.625000
      226    1    1    1    0    0    1    1      0.000000     3.125000     0.833333
      227    1    1    1    0    0    1    1      0.000000     3.125000     1.041667
      228    1    1    1    0    0    1    1      0.000000     3.125000     1.250000
      229    1    1    1    0    0    1    1      0.000000     3.125000     1.458333
      230    1    1    1    0    0    1    1      0.000000     3.125000     1.666667
      231    1    1    1    0    0    1    1      0.000000     3.125000     1.875000
      232    1    1    1    0    0    1    1      0.000000     3.125000     2.083333
      233    1    1    1    0    0    1    1      0.000000     3.125000     2.291667
      234    1    1    1    0    0    1    1      0.000000     3.125000     2.500000
      235    1    1    1    0    0    1    1      0.000000     3.250000     0.000000
      236    1    1    1    0    0    1    1      0.000000     3.250000     0.208333
      237    1    1    1    0    0    1    1      0.000000     3.250000     0.416667
      238    1    1    1    0    0    1    1      0.000000     3.250000     0.625000
      239    1    1    1    0    0    1    1      0.000000     3.250000     0.833333
      240    1    1    1    0    0    1    1      0.000000     3.250000     1.041667
      241    1    1    1    0    0    1    1      0.000000     3.250000     1.250000
      242    1    1    1    0    0    1    1      0.000000     3.250000     1.458333
      243    1    1    1    0    0    1    1      0.000000     3.250000     1.666667
      244    1    1    1    0    0    1    1      0.000000     3.250000     1.875000
      245    1    1    1    0    0    1    1      0.000000     3.250000     2.083333
      246    1    1    1    0    0    1    1      0.000000     3.250000     2.291667
      247    1    1    1    0    0    1    1      0.000000     3.250000     2.500000
      248    1    1    1    0    0    1    1      0.000000     3.375000     0.000000
      249    1    1    1    0    0    1    1      0.000000     3.375000     0.208333
      250    1    1    1    0    0    1    1      0.000000     3.375000     0.416667
      251    1    1    1    0    0    1    1      0.000000     3.375000     0.625000
      252    1    1    1    0    0    1    1      0.000000     3.375000     0.833333
      253    1    1    1    0    0    1    1      0.000000     3.375000     1.041667
      254    1    1    1    0    0    1    1      0.000000     3.375000     1.250000
      255    1    1    1    0    0    1    1      0.000000     3.375000     1.458333
      256    1    1    1    0    0    1    1      0.000000     3.375000     1.666667
      257    1    1    1    0    0    1    1      0.000000     3.375000     1.875000
      258    1    1    1    0    0    1    1      0.000000     3.375000     2.083333
      259    1    1    1    0    0    1    1      0.000000     3.375000     2.291667
      260    1    1    1    0    0    1    1      0.000000     3.375000     2.500000
      261    1    1    1    0    0    1    1      0.000000     3.500000     0.000000
      262    1    1    1    0    0    1    1      0.000000     3.500000     0.208333
      263    1    1    1    0    0    1    1      0.000000     3.500000     0.416667
      264    1    1    1    0    0    1    1      0.000000     3.500000     0.625000
      265    1    1    1    0    0    1    1      0.000000     3.500000     0.833333
      266    1    1    1    0    0    1    1      0.000000     3.500000     1.041667
      267    1    1    1    0    0    1    1      0.000000     3.500000     1.250000
      268    1    1    1    0    0    1    1      0.000000     3.500000     1.458333
      269    1    1    1    0    0    1    1      0.000000     3.500000     1.666667
      270    1    1    1    0    0    1    1      0.000000     3.500000     1.875000
      271    1    1    1    0    0    1    1      0.000000     3.500000     2.083333
      272    1    1    1    0    0    1    1      0.000000     3.500000     2.291667
      273    1    1    1    0    0    1    1      0.000000     3.500000     2.500000
      274    1    1    1    0    0    1    1      0.000000     3.625000     0.000000
      275    1    1    1    0    0    1    1      0.000000     3.625000     0.208333
      276    1    1    1    0    0    1    1      0.000000     3.625000     0.416667
      277    1    1    1    0    0    1    1      0.000000     3.625000     0.625000
      278    1    1    1    0    0    1    1      0.000000     3.625000     0.833333
      279    1    1    1    0    0    1    1      0.000000     3.625000     1.041667
      280    1    1    1    0    0    1    1      0.000000     3.625000     1.250000
      281    1    1    1    0    0    1    1      0.000000     3.625000     1.458333
      282    1    1    1    0    0    1    1      0.000000     3.625000     1.666667
      283    1    1    1    0    0    1    1      0.000000     3.625000     1.875000
      284    1    1    1    0    0    1    1      0.000000     3.625000     2.083333
      285    1    1    1    0    0    1    1      0.000000     3.625000     2.291667
      286    1    1    1    0    0    1    1      0.000000     3.625000     2.500000
      287    1    1    1    0    0    1    1      0.000000     3.750000     0.000000
      288    1    1    1    0    0    1    1      0.000000     3.750000     0.208333
      289    1    1    1    0    0    1    1      0.000000     3.750000     0.416667
      290    1    1    1    0    0    1    1      0.000000     3.750000     0.625000
      291    1    1    1    0    0    1    1      0.000000     3.750000     0.833333
      292    1    1    1    0    0    1    1      0.000000     3.750000     1.041667
      293    1    1    1    0    0    1    1      0.000000     3.750000     1.250000
      294    1    1    1    0    0    1    1      0.000000     3.750000     1.458333
      295    1    1    1    0    0    1    1      0.000000     3.750000     1.666667
      296    1    1    1    0    0    1    1      0.000000     3.750000     1.875000
      297    1    1    1    0    0    1    1      0.000000     3.750000     2.083333
      298    1    1    1    0    0    1    1      0.000000     3.750000     2.291667
      299    1    1    1    0    0    1    1      0.000000     3.750000     2.500000
      300    1    1    1    0    0    1    1      0.000000     3.875000     0.000000
      301    1    1    1    0    0    1    1      0.000000     3.875000     0.208333
      302    1    1    1    0    0    1    1      0.000000     3.875000     0.416667
      303    1    1    1    0    0    1    1      0.000000     3.875000     0.625000
      304    1    1    1    0    0    1    1      0.000000     3.875000     0.833333
      305    1    1    1    0    0    1    1      0.000000     3.875000     1.041667
      306    1    1    1    0    0    1    1      0.000000     3.875000     1.250000
      307    1    1    1    0    0    1    1      0.000000     3.875000     1.458333
      308    1    1    1    0    0    1    1      0.000000     3.875000     1.666667
      309    1    1    1    0    0    1    1      0.000000     3.875000     1.875000
      310    1    1    1    0    0    1    1      0.000000     3.875000     2.083333
      311    1    1    1    0    0    1    1      0.000000     3.875000     2.291667
      312    1    1    1    0    0    1    1      0.000000     3.875000     2.500000
      313    1    1    1    0    0    1    1      0.000000     4.000000     0.000000
      314    1    1    1    0    0    1    1      0.000000     4.000000     0.208333
      315    1    1    1    0    0    1    1      0.000000     4.000000     0.416667
      316    1    1    1    0    0    1    1      0.000000     4.000000     0.625000
      317    1    1    1    0    0    1    1      0.000000     4.000000     0.833333
      318    1    1    1    0    0    1    1      0.000000     4.000000     1.041667
      319    1    1    1    0    0    1    1      0.000000     4.000000     1.250000
      320    1    1    1    0    0    1    1      0.000000     4.000000     1.458333
      321    1    1    1    0    0    1    1      0.000000     4.000000     1.666667
      322    1    1    1    0    0    1    1      0.000000     4.000000     1.875000
      323    1    1    1    0    0    1    1      0.000000     4.000000     2.083333
      324    1    1    1    0    0    1    1      0.000000     4.000000     2.291667
      325    1    1    1    0    0    1    1      0.000000     4.000000     2.500000
      326    1    1    1    0    0    1    1      0.266667     1.000000     0.000000
      327    1    1    1    0    0    1    1      0.266667     1.000000     0.208333
      328    1    1    1    0    0    1    1      0.266667     1.000000     0.416667
      329    1    1    1    0    0    1    1      0.266667     1.000000     0.625000
      330    1    1    1    0    0    1    1      0.266667     1.000000     0.833333
      331    1    1    1    0    0    1    1      0.266667     1.000000     1.041667
      332    1    1    1    0    0    1    1      0.266667     1.000000     1.250000
      333    1    1    1    0    0    1    1      0.266667     1.000000     1.458333
      334    1    1    1    0    0    1    1      0.266667     1.000000     1.666667
      335    1    1    1    0    0    1    1      0.266667     1.000000     1.875000
      336    1    1    1    0    0    1    1      0.266667     1.000000     2.083333
      337    1    1    1    0    0    1    1      0.266667     1.000000     2.291667
      338    1    1    1    0    0    1    1      0.266667     1.000000     2.500000
      339    1    1    1    0    0    1    1      0.266667     1.125000     0.000000
      340    0    0    0    0    0    0    0      0.266667     1.125000     0.208333
      341    0    0    0    0    0    0    0      0.266667     1.125000     0.416667
      342    0    0    0    0    0    0    0      0.266667     1.125000     0.625000
      343    0    0    0    0    0    0    0      0.266667     1.125000     0.833333
      344    0    0    0    0    0    0    0      0.266667     1.125000     1.041667
      345    0    0    0    0    0    0    0      0.266667     1.125000     1.250000
      346    0    0    0    0    0    0    0      0.266667     1.125000     1.458333
      347    0    0    0    0    0    0    0      0.266667     1.125000     1.666667
      348    0    0    0    0    0    0    0      0.266667     1.125000     1.875000
      349    0    0    0    0    0    0    0      0.266667     1.125000     2.083333
      350    0    0    0    0    0    0    0      0.266667     1.125000     2.291667
      351    0    0    1    0    0    0    0      0.266667     1.125000     2.500000
      352    1    1    1    0    0    1    1      0.266667     1.250000     0.000000
      353    0    0    0    0    0    0    0      0.266667     1.250000     0.208333
      354    0    0    0    0    0    0    0      0.266667     1.250000     0.416667
      355    0    0    0    0    0    0    0      0.266667     1.250000     0.625000
      356    0    0    0    0    0    0    0      0.266667     1.250000     0.833333
      357    0    0    0    0    0    0    0      0.266667     1.250000     1.041667
      358    0    0    0    0    0    0    0      0.266667     1.250000     1.250000
      359    0    0    0    0    0    0    0      0.266667     1.250000     1.458333
      360    0    0    0    0    0    0    0      0.266667     1.250000     1.666667
      361    0    0    0    0    0    0    0      0.266667     1.250000     1.875000
      362    0    0    0    0    0    0    0      0.266667     1.250000     2.083333
      363    0    0    0    0    0    0    0      0.266667     1.250000     2.291667
      364    0    0    1    0    0    0    0      0.266667     1.250000     2.500000
      365    1    1    1    0    0    1    1      0.266667     1.375000     0.000000
      366    0    0    0    0    0    0    0      0.266667     1.375000     0.208333
      367    0    0    0    0    0    0    0      0.266667     1.375000     0.416667
      368    0    0    0    0    0    0    0      0.266667     1.375000     0.625000
      369    0    0    0    0    0    0    0      0.266667     1.375000     0.833333
      370    0    0    0    0    0    0    0      0.266667     1.375000     1.041667
      371    0    0    0    0    0    0    0      0.266667     1.375000     1.250000
      372    0    0    0    0    0    0    0      0.266667     1.375000     1.458333
      373    0    0    0    0    0    0    0      0.266667     1.375000     1.666667
      374    0    0    0    0    0    0    0      0.266667     1.375000     1.875000
      375    0    0    0    0    0    0    0      0.266667     1.375000     2.083333
      376    0    0    0    0    0    0    0      0.266667     1.375000     2.291667
      377    0    0    1    0    0    0    0      0.266667     1.375000     2.500000
      378    1    1    1    0    0    1    1      0.266667     1.500000     0.000000
      379    0    0    0    0    0    0    0      0.266667     1.500000     0.208333
      380    0    0    0    0    0    0    0      0.266667     1.500000     0.416667
      381    0    0    0    0    0    0    0      0.266667     1.500000     0.625000
      382    0    0    0    0    0    0    0      0.266667     1.500000     0.833333
      383    0    0    0    0    0    0    0      0.266667     1.500000     1.041667
      384    0    0    0    0    0    0    0      0.266667     1.500000     1.250000
      385    0    0    0    0    0    0    0      0.266667     1.500000     1.458333
      386    0    0    0    0    0    0    0      0.266667     1.500000     1.666667
      387    0    0    0    0    0    0    0      0.266667     1.500000     1.875000
      388    0    0    0    0    0    0    0      0.266667     1.500000     2.083333
      389    0    0    0    0    0    0    0      0.266667     1.500000     2.291667
      390    0    0    1    0    0    0    0      0.266667     1.500000     2.500000
      391    1    1    1    0    0    1    1      0.266667     1.625000     0.000000
      392    0    0    0    0    0    0    0      0.266667     1.625000     0.208333
      393    0    0    0    0    0    0    0      0.266667     1.625000     0.416667
      394    0    0    0    0    0    0    0      0.266667     1.625000     0.625000
      395    0    0    0    0    0    0    0      0.266667     1.625000     0.833333
      396    0    0    0    0    0    0    0      0.266667     1.625000     1.041667
      397    0    0    0    0    0    0    0      0.266667     1.625000     1.250000
      398    0    0    0    0    0    0    0      0.266667     1.625000     1.458333
      399    0    0    0    0    0    0    0      0.266667     1.625000     1.666667
      400    0    0    0    0    0    0    0      0.266667     1.625000     1.875000
      401    0    0    0    0    0    0    0      0.266667     1.625000     2.083333
      402    0    0    0    0    0    0    0      0.266667     1.625000     2.291667
      403    0    0    1    0    0    0    0      0.266667     1.625000     2.500000
      404    1    1    1    0    0    1    1      0.266667     1.750000     0.000000
      405    0    0    0    0    0    0    0      0.266667     1.750000     0.208333
      406    0    0    0    0    0    0    0      0.266667     1.750000     0.416667
      407    0    0    0    0    0    0    0      0.266667     1.750000     0.625000
      408    0    0    0    0    0    0    0      0.266667     1.750000     0.833333
      409    0    0    0    0    0    0    0      0.266667     1.750000     1.041667
      410    0    0    0    0    0    0    0      0.266667     1.750000     1.250000
      411    0    0    0    0    0    0    0      0.266667     1.750000     1.458333
      412    0    0    0    0    0    0    0      0.266667     1.750000     1.666667
      413    0    0    0    0    0    0    0      0.266667     1.750000     1.875000
      414    0    0    0    0    0    0    0      0.266667     1.750000     2.083333
      415    0    0    0    0    0    0    0      0.266667     1.750000     2.291667
      416    0    0    1    0    0    0    0      0.266667     1.750000     2.500000
      417    1    1    1    0    0    1    1      0.266667     1.875000     0.000000
      418    0    0    0    0    0    0    0      0.266667     1.875000     0.208333
      419    0    0    0    0    0    0    0      0.266667     1.875000     0.416667
      420    0    0    0    0    0    0    0      0.266667     1.875000     0.625000
      421    0    0    0    0    0    0    0      0.266667     1.875000     0.833333
      422    0    0    0    0    0    0    0      0.266667     1.875000     1.041667
      423    0    0    0    0    0    0    0      0.266667     1.875000     1.250000
      424    0    0    0    0    0    0    0      0.266667     1.875000     1.458333
