        57    0    0    1    0    0    -30.40000      4.89117      0.00000
        58    0    0    1    0    0    -22.80000      5.35473      0.00000
        59    0    0    1    0    0    -15.20000      5.61556      0.00000
        60    0    0    1    0    0     -7.60000      5.70000      0.00000
        61    0    0    1    0    0      0.00000      5.61556      0.00000
        62    0    0    1    0    0      5.80879      3.61647      0.00000
        63    0    0    1    0    0     11.61759      1.53295      0.00000
        64    0    0    1    0    0    -49.26606      6.00000      0.00000
        65    0    0    1    0    0    -38.00000      8.32534      0.00000
        66    0    0    1    0    0    -30.40000      9.78234      0.00000
        67    0    0    1    0    0    -22.80000     10.70946      0.00000
        68    0    0    1    0    0    -15.20000     11.23112      0.00000
        69    0    0    1    0    0     -7.60000     11.40000      0.00000
        70    0    0    1    0    0      0.00000     11.23112      0.00000
        71    0    0    1    0    0      5.28425      9.37408      0.00000
        72    0    0    1    0    0     10.56851      7.34817      0.00000
        73    0    0    1    0    0    -48.80000      9.00000      0.00000
        74    0    0    1    0    0    -38.00000     12.48801      0.00000
        75    0    0    1    0    0    -30.40000     14.67352      0.00000
        76    0    0    1    0    0    -22.80000     16.06418      0.00000
        77    0    0    1    0    0    -15.20000     16.84668      0.00000
        78    0    0    1    0    0     -7.60000     17.10000      0.00000
        79    0    0    1    0    0      0.00000     16.84668      0.00000
        80    0    0    1    0    0      4.75971     15.13169      0.00000
        81    0    0    1    0    0      9.51943     13.16339      0.00000
        82    0    0    1    0    0    -48.00000     12.00000      0.00000
        83    0    0    1    0    0    -38.00000     16.65068      0.00000
        84    0    0    1    0    0    -30.40000     19.56469      0.00000
        85    0    0    1    0    0    -22.80000     21.41891      0.00000
        86    0    0    1    0    0    -15.20000     22.46224      0.00000
        87    0    0    1    0    0     -7.60000     22.80000      0.00000
        88    0    0    1    0    0      0.00000     22.46224      0.00000
        89    0    0    1    0    0      4.23517     20.88930      0.00000
        90    0    0    1    0    0      8.47035     18.97861      0.00000
        91    0    0    1    0    0    -45.60000     15.00000      0.00000
        92    0    0    1    0    0    -38.00000     20.81335      0.00000
        93    0    0    1    0    0    -30.40000     24.45586      0.00000
        94    0    0    1    0    0    -22.80000     26.77364      0.00000
        95    0    0    1    0    0    -15.20000     28.07780      0.00000
        96    0    0    1    0    0     -7.60000     28.50000      0.00000
        97    0    0    1    0    0      0.00000     28.07780      0.00000
        98    1    1    1    0    0      3.71063     26.64691      0.00000
        99    1    1    1    0    0      7.42127     24.79383      0.00000
       100    0    0    0    0    0    -46.21803    -14.81533      2.34652
       101    0    0    0    0    0    -38.00000    -20.55710      3.25593
       102    0    0    0    0    0    -30.40000    -24.15477      3.82574
       103    0    0    0    0    0    -22.80000    -26.44401      4.18832
       104    0    0    0    0    0    -15.20000    -27.73211      4.39234
       105    0    0    0    0    0     -7.60000    -28.14912      4.45838
       106    0    0    0    0    0      0.00000    -27.73211      4.39234
       107    1    1    1    0    0      4.87578    -26.35265      3.96428
       108    1    1    1    0    0      9.74472    -24.59509      2.57295
       109    0    0    0    0    0    -47.99172    -11.91856      2.60721
       110    0    0    0    0    0    -38.00000    -16.53768      3.61765
       111    0    0    0    0    0    -30.40000    -19.43191      4.25077
       112    0    0    0    0    0    -22.80000    -21.27355      4.65363
       113    0    0    0    0    0    -15.20000    -22.30979      4.88031
       114    0    0    0    0    0     -7.60000    -22.64526      4.95370
       115    0    0    0    0    0      0.00000    -22.30979      4.88031
       116    0    0    0    0    0      5.16065    -21.62057      4.41973
       117    0    0    0    0    0     10.31470    -20.63269      2.96076
       118    0    0    0    0    0    -48.74766     -8.97837      2.80814
       119    0    0    0    0    0    -38.00000    -12.45800      3.89645
       120    0    0    0    0    0    -30.40000    -14.63826      4.57836
       121    0    0    0    0    0    -22.80000    -16.02559      5.01227
       122    0    0    0    0    0    -15.20000    -16.80620      5.25642
       123    0    0    0    0    0     -7.60000    -17.05891      5.33546
       124    0    0    0    0    0      0.00000    -16.80620      5.25642
       125    0    0    0    0    0      5.44994    -16.81530      4.76722
       126    0    0    0    0    0     10.89595    -16.59193      3.22494
       127    0    0    0    0    0    -49.19426     -6.00465      2.94325
       128    0    0    0    0    0    -38.00000     -8.33180      4.08392
       129    0    0    0    0    0    -30.40000     -9.78993      4.79864
       130    0    0    0    0    0    -22.80000    -10.71776      5.25343
       131    0    0    0    0    0    -15.20000    -11.23983      5.50933
       132    0    0    0    0    0     -7.60000    -11.40884      5.59217
       133    0    0    0    0    0      0.00000    -11.23983      5.50933
       134    0    0    0    0    0      5.74258    -11.95424      4.99564
       135    0    0    0    0    0     11.48456    -12.50007      3.35149
       136    0    0    0    0    0    -49.43913     -3.00810      3.00810
       137    0    0    0    0    0    -38.00000     -4.17392      4.17392
       138    0    0    0    0    0    -30.40000     -4.90439      4.90439
       139    0    0    0    0    0    -22.80000     -5.36919      5.36919
       140    0    0    0    0    0    -15.20000     -5.63073      5.63073
       141    0    0    0    0    0     -7.60000     -5.71540      5.71540
       142    0    0    0    0    0      0.00000     -5.63073      5.63073
       143    0    0    0    0    0      6.03744     -7.05624      5.09701
       144    0    0    0    0    0     12.07626     -8.38668      3.33251
       145    0    0    0    0    0    -49.51918      0.00000      3.00000
       146    0    0    0    0    0    -38.00000      0.00000      4.16267
       147    0    0    0    0    0    -30.40000      0.00000      4.89117
       148    0    0    0    0    0    -22.80000      0.00000      5.35473
       149    0    0    0    0    0    -15.20000      0.00000      5.61556
       150    0    0    0    0    0     -7.60000      0.00000      5.70000
       151    0    0    0    0    0      0.00000      0.00000      5.61556
       152    0    0    0    0    0      6.33333     -2.14114      5.06667
       153    1    1    1    0    0     12.66667     -4.28227      3.16667
       154    0    0    0    0    0    -49.43913      3.00810      3.00810
       155    0    0    0    0    0    -38.00000      4.17392      4.17392
       156    0    0    0    0    0    -30.40000      4.90439      4.90439
       157    0    0    0    0    0    -22.80000      5.36919      5.36919
       158    0    0    0    0    0    -15.20000      5.63073      5.63073
       159    0    0    0    0    0     -7.60000      5.71540      5.71540
       160    0    0    0    0    0      0.00000      5.63073      5.63073
       161    0    0    0    0    0      5.80743      3.63149      5.18772
       162    0    0    0    0    0     11.63016      1.46326      3.68545
       163    0    0    0    0    0    -49.19426      6.00465      2.94325
       164    0    0    0    0    0    -38.00000      8.33180      4.08392
       165    0    0    0    0    0    -30.40000      9.78993      4.79864
       166    0    0    0    0    0    -22.80000     10.71776      5.25343
       167    0    0    0    0    0    -15.20000     11.23983      5.50933
       168    0    0    0    0    0     -7.60000     11.40884      5.59217
       169    0    0    0    0    0      0.00000     11.23983      5.50933
       170    0    0    0    0    0      5.28223      9.39626      5.13445
       171    0    0    0    0    0     10.57779      7.29671      3.93021
       172    0    0    0    0    0    -48.74766      8.97837      2.80814
       173    0    0    0    0    0    -38.00000     12.45800      3.89645
       174    0    0    0    0    0    -30.40000     14.63826      4.57836
       175    0    0    0    0    0    -22.80000     16.02559      5.01227
       176    0    0    0    0    0    -15.20000     16.80620      5.25642
       177    0    0    0    0    0     -7.60000     17.05891      5.33546
       178    0    0    0    0    0      0.00000     16.80620      5.25642
       179    0    0    0    0    0      4.76063     15.12161      4.91132
       180    0    0    0    0    0      9.52330     13.14192      3.88679
       181    0    0    0    0    0    -47.99172     11.91856      2.60721
       182    0    0    0    0    0    -38.00000     16.53768      3.61765
       183    0    0    0    0    0    -30.40000     19.43191      4.25077
       184    0    0    0    0    0    -22.80000     21.27355      4.65363
       185    0    0    0    0    0    -15.20000     22.30979      4.88031
       186    0    0    0    0    0     -7.60000     22.64526      4.95370
       187    0    0    0    0    0      0.00000     22.30979      4.88031
       188    0    0    0    0    0      4.24537     20.77737      4.52853
       189    0    0    0    0    0      8.48060     18.92179      3.56278
       190    0    0    0    0    0    -46.21803     14.81533      2.34652
       191    0    0    0    0    0    -38.00000     20.55710      3.25593
       192    0    0    0    0    0    -30.40000     24.15477      3.82574
       193    0    0    0    0    0    -22.80000     26.44401      4.18832
       194    0    0    0    0    0    -15.20000     27.73211      4.39234
       195    0    0    0    0    0     -7.60000     28.14912      4.45838
       196    0    0    0    0    0      0.00000     27.73211      4.39234
       197    1    1    1    0    0      3.73899     26.33570      4.00177
       198    1    1    1    0    0      7.46269     24.56420      2.98701
       199    0    0    0    0    0    -46.77557    -14.26585      4.63525
       200    0    0    0    0    0    -38.00000    -19.79467      6.43168
       201    0    0    0    0    0    -30.40000    -23.25891      7.55728
       202    0    0    0    0    0    -22.80000    -25.46325      8.27351
       203    0    0    0    0    0    -15.20000    -26.70357      8.67652
       204    0    0    0    0    0     -7.60000    -27.10511      8.80698
       205    0    0    0    0    0      0.00000    -26.70357      8.67652
       206    1    1    1    0    0      4.92849    -25.47712      7.83094
       207    1    1    1    0    0      9.82977    -24.00379      5.08255
       208    0    0    0    0    0    -47.99733    -11.54528      5.16819
       209    0    0    0    0    0    -38.00000    -16.01973      7.17116
       210    0    0    0    0    0    -30.40000    -18.82331      8.42617
       211    0    0    0    0    0    -22.80000    -20.60727      9.22476
       212    0    0    0    0    0    -15.20000    -21.61106      9.67410
       213    0    0    0    0    0     -7.60000    -21.93603      9.81957
       214    0    0    0    0    0      0.00000    -21.61106      9.67410
       215    0    0    0    0    0      5.19619    -21.03038      8.76136
       216    0    0    0    0    0     10.36834    -20.25981      5.87083
       217    0    0    0    0    0    -48.61778     -8.73787      5.58161
       218    0    0    0    0    0    -38.00000    -12.12429      7.74480
       219    0    0    0    0    0    -30.40000    -14.24614      9.10020
       220    0    0    0    0    0    -22.80000    -15.59630      9.96266
       221    0    0    0    0    0    -15.20000    -16.35601     10.44795
       222    0    0    0    0    0     -7.60000    -16.60195     10.60505
       223    0    0    0    0    0      0.00000    -16.35601     10.44795
       224    0    0    0    0    0      5.47270    -16.43724      9.47587
       225    0    0    0    0    0     10.92944    -16.35911      6.41187
       226    0    0    0    0    0    -48.98881     -5.86338      5.86338
       227    0    0    0    0    0    -38.00000     -8.13578      8.13578
       228    0    0    0    0    0    -30.40000     -9.55961      9.55961
       229    0    0    0    0    0    -22.80000    -10.46561     10.46561
       230    0    0    0    0    0    -15.20000    -10.97540     10.97540
       231    0    0    0    0    0     -7.60000    -11.14043     11.14043
       232    0    0    0    0    0      0.00000    -10.97540     10.97540
       233    0    0    0    0    0      5.75592    -11.73252      9.95224
       234    0    0    0    0    0     11.50525    -12.35622      6.67763
       235    0    0    0    0    0    -49.19426     -2.94325      6.00465
       236    0    0    0    0    0    -38.00000     -4.08392      8.33180
       237    0    0    0    0    0    -30.40000     -4.79864      9.78993
       238    0    0    0    0    0    -22.80000     -5.25343     10.71776
       239    0    0    0    0    0    -15.20000     -5.50933     11.23983
       240    0    0    0    0    0     -7.60000     -5.59217     11.40884
       241    0    0    0    0    0      0.00000     -5.50933     11.23983
       242    0    0    0    0    0      6.04360     -6.95393     10.17450
       243    0    0    0    0    0     12.08725     -8.31027      6.65236
       244    0    0    0    0    0    -49.26606      0.00000      6.00000
       245    0    0    0    0    0    -38.00000      0.00000      8.32534
       246    0    0    0    0    0    -30.40000      0.00000      9.78234
       247    0    0    0    0    0    -22.80000      0.00000     10.70946
       248    0    0    0    0    0    -15.20000      0.00000     11.23112
       249    0    0    0    0    0     -7.60000      0.00000     11.40000
       250    0    0    0    0    0      0.00000      0.00000     11.23112
       251    0    0    0    0    0      6.33333     -2.14114     10.13333
       252    1    1    1    0    0     12.66667     -4.28227      6.33333
       253    0    0    0    0    0    -49.19426      2.94325      6.00465
       254    0    0    0    0    0    -38.00000      4.08392      8.33180
       255    0    0    0    0    0    -30.40000      4.79864      9.78993
       256    0    0    0    0    0    -22.80000      5.25343     10.71776
       257    0    0    0    0    0    -15.20000      5.50933     11.23983
       258    0    0    0    0    0     -7.60000      5.59217     11.40884
       259    0    0    0    0    0      0.00000      5.50933     11.23983
       260    0    0    0    0    0      5.81726      3.52356     10.35573
       261    0    0    0    0    0     11.65910      1.30284      7.35620
       262    0    0    0    0    0    -48.98881      5.86338      5.86338
       263    0    0    0    0    0    -38.00000      8.13578      8.13578
       264    0    0    0    0    0    -30.40000      9.55961      9.55961
       265    0    0    0    0    0    -22.80000     10.46561     10.46561
       266    0    0    0    0    0    -15.20000     10.97540     10.97540
       267    0    0    0    0    0     -7.60000     11.14043     11.14043
       268    0    0    0    0    0      0.00000     10.97540     10.97540
       269    0    0    0    0    0      5.30262      9.17252     10.22949
       270    0    0    0    0    0     10.61980      7.06382      7.83100
       271    0    0    0    0    0    -48.61778      8.73787      5.58161
       272    0    0    0    0    0    -38.00000     12.12429      7.74480
       273    0    0    0    0    0    -30.40000     14.24614      9.10020
       274    0    0    0    0    0    -22.80000     15.59630      9.96266
       275    0    0    0    0    0    -15.20000     16.35601     10.44795
       276    0    0    0    0    0     -7.60000     16.60195     10.60505
       277    0    0    0    0    0      0.00000     16.35601     10.44795
       278    0    0    0    0    0      4.79515     14.74267      9.76351
       279    0    0    0    0    0      9.57627     12.84828      7.72944
       280    0    0    0    0    0    -47.99733     11.54528      5.16819
       281    0    0    0    0    0    -38.00000     16.01973      7.17116
       282    0    0    0    0    0    -30.40000     18.82331      8.42617
       283    0    0    0    0    0    -22.80000     20.60727      9.22476
       284    0    0    0    0    0    -15.20000     21.61106      9.67410
       285    0    0    0    0    0     -7.60000     21.93603      9.81957
       286    0    0    0    0    0      0.00000     21.61106      9.67410
       287    0    0    0    0    0      4.30037     20.17362      8.97823
       288    0    0    0    0    0      8.55631     18.50209      7.06673
       289    0    0    0    0    0    -46.77557     14.26585      4.63525
       290    0    0    0    0    0    -38.00000     19.79467      6.43168
       291    0    0    0    0    0    -30.40000     23.25891      7.55728
       292    0    0    0    0    0    -22.80000     25.46325      8.27351
       293    0    0    0    0    0    -15.20000     26.70357      8.67652
       294    0    0    0    0    0     -7.60000     27.10511      8.80698
       295    0    0    0    0    0      0.00000     26.70357      8.67652
       296    1    1    1    0    0      3.82335     25.40972      7.90501
       297    1    1    1    0    0      7.58595     23.88096      5.90047
       298    0    0    0    0    0    -47.21803    -13.36510      6.80986
       299    0    0    0    0    0    -38.00000    -18.54483      9.44906
       300    0    0    0    0    0    -30.40000    -21.79033     11.10273
       301    0    0    0    0    0    -22.80000    -23.85549     12.15498
       302    0    0    0    0    0    -15.20000    -25.01750     12.74705
       303    0    0    0    0    0     -7.60000    -25.39369     12.93873
       304    0    0    0    0    0      0.00000    -25.01750     12.74705
       305    1    1    1    0    0      5.01489    -24.04188     11.50478
       306    1    1    1    0    0      9.96921    -23.03448      7.46700
       307    0    0    0    0    0    -47.96723    -10.89098      7.63787
       308    0    0    0    0    0    -38.00000    -15.11185     10.59798
       309    0    0    0    0    0    -30.40000    -17.75655     12.45271
       310    0    0    0    0    0    -22.80000    -19.43941     13.63291
       311    0    0    0    0    0    -15.20000    -20.38631     14.29697
       312    0    0    0    0    0     -7.60000    -20.69286     14.51195
       313    0    0    0    0    0      0.00000    -20.38631     14.29697
       314    0    0    0    0    0      5.25867    -19.99241     12.94874
       315    0    0    0    0    0     10.46548    -19.58452      8.68078
       316    0    0    0    0    0    -48.37924     -8.28660      8.28660
       317    0    0    0    0    0    -38.00000    -11.49812     11.49812
       318    0    0    0    0    0    -30.40000    -13.51039     13.51039
       319    0    0    0    0    0    -22.80000    -14.79082     14.79082
       320    0    0    0    0    0    -15.20000    -15.51129     15.51129
       321    0    0    0    0    0     -7.60000    -15.74453     15.74453
       322    0    0    0    0    0      0.00000    -15.51129     15.51129
       323    0    0    0    0    0      5.51567    -15.72335     14.06883
       324    0    0    0    0    0     10.99556    -15.89948      9.52371
       325    0    0    0    0    0    -48.61778     -5.58161      8.73787
       326    0    0    0    0    0    -38.00000     -7.74480     12.12429
       327    0    0    0    0    0    -30.40000     -9.10020     14.24614
       328    0    0    0    0    0    -22.80000     -9.96266     15.59630
       329    0    0    0    0    0    -15.20000    -10.44795     16.35601
       330    0    0    0    0    0     -7.60000    -10.60505     16.60195
       331    0    0    0    0    0      0.00000    -10.44795     16.35601
       332    0    0    0    0    0      5.78275    -11.28692     14.83171
       333    0    0    0    0    0     11.54769    -12.06117      9.95371
       334    0    0    0    0    0    -48.74766     -2.80814      8.97837
       335    0    0    0    0    0    -38.00000     -3.89645     12.45800
       336    0    0    0    0    0    -30.40000     -4.57836     14.63826
       337    0    0    0    0    0    -22.80000     -5.01227     16.02559
       338    0    0    0    0    0    -15.20000     -5.25642     16.80620
       339    0    0    0    0    0     -7.60000     -5.33546     17.05891
       340    0    0    0    0    0      0.00000     -5.25642     16.80620
       341    0    0    0    0    0      6.05650     -6.73968     15.21342
       342    0    0    0    0    0     12.10912     -8.15825      9.94717
       343    0    0    0    0    0    -48.80000      0.00000      9.00000
       344    0    0    0    0    0    -38.00000      0.00000     12.48801
       345    0    0    0    0    0    -30.40000      0.00000     14.67352
       346    0    0    0    0    0    -22.80000      0.00000     16.06418
       347    0    0    0    0    0    -15.20000      0.00000     16.84668
       348    0    0    0    0    0     -7.60000      0.00000     17.10000
       349    0    0    0    0    0      0.00000      0.00000     16.84668
       350    0    0    0    0    0      6.33333     -2.14114     15.20000
       351    1    1    1    0    0     12.66667     -4.28227      9.50000
       352    0    0    0    0    0    -48.74766      2.80814      8.97837
       353    0    0    0    0    0    -38.00000      3.89645     12.45800
       354    0    0    0    0    0    -30.40000      4.57836     14.63826
       355    0    0    0    0    0    -22.80000      5.01227     16.02559
       356    0    0    0    0    0    -15.20000      5.25642     16.80620
       357    0    0    0    0    0     -7.60000      5.33546     17.05891
       358    0    0    0    0    0      0.00000      5.25642     16.80620
       359    0    0    0    0    0      5.83788      3.29723     15.48481
       360    0    0    0    0    0     11.70380      1.05508     10.99788
       361    0    0    0    0    0    -48.61778      5.58161      8.73787
       362    0    0    0    0    0    -38.00000      7.74480     12.12429
       363    0    0    0    0    0    -30.40000      9.10020     14.24614
       364    0    0    0    0    0    -22.80000      9.96266     15.59630
       365    0    0    0    0    0    -15.20000     10.44795     16.35601
       366    0    0    0    0    0     -7.60000     10.60505     16.60195
       367    0    0    0    0    0      0.00000     10.44795     16.35601
       368    0    0    0    0    0      5.34457      8.71200     15.24667
       369    0    0    0    0    0     10.69334      6.65621     11.67368
       370    0    0    0    0    0    -48.37924      8.28660      8.28660
       371    0    0    0    0    0    -38.00000     11.49812     11.49812
       372    0    0    0    0    0    -30.40000     13.51039     13.51039
       373    0    0    0    0    0    -22.80000     14.79082     14.79082
       374    0    0    0    0    0    -15.20000     15.51129     15.51129
       375    0    0    0    0    0     -7.60000     15.74453     15.74453
       376    0    0    0    0    0      0.00000     15.51129     15.51129
       377    0    0    0    0    0      4.86204     14.00855     14.49891
       378    0    0    0    0    0      9.67652     12.29258     11.48492
       379    0    0    0    0    0    -47.96723     10.89098      7.63787
       380    0    0    0    0    0    -38.00000     15.11185     10.59798
       381    0    0    0    0    0    -30.40000     17.75655     12.45271
       382    0    0    0    0    0    -22.80000     19.43941     13.63291
       383    0    0    0    0    0    -15.20000     20.38631     14.29697
       384    0    0    0    0    0     -7.60000     20.69286     14.51195
       385    0    0    0    0    0      0.00000     20.38631     14.29697
       386    0    0    0    0    0      4.39852     19.09630     13.27222
       387    0    0    0    0    0      8.69506     17.73297     10.45444
       388    0    0    0    0    0    -47.21803     13.36510      6.80986
       389    0    0    0    0    0    -38.00000     18.54483      9.44906
       390    0    0    0    0    0    -30.40000     21.79033     11.10273
       391    0    0    0    0    0    -22.80000     23.85549     12.15498
       392    0    0    0    0    0    -15.20000     25.01750     12.74705
       393    0    0    0    0    0     -7.60000     25.39369     12.93873
       394    0    0    0    0    0      0.00000     25.01750     12.74705
       395    1    1    1    0    0      3.96164     23.89178     11.61360
       396    1    1    1    0    0      7.78800     22.76095      8.66864
       397    0    0    0    0    0    -47.50211    -12.13525      8.81678
       398    0    0    0    0    0    -38.00000    -16.83835     12.23378
       399    0    0    0    0    0    -30.40000    -19.78521     14.37479
       400    0    0    0    0    0    -22.80000    -21.66033     15.73715
       401    0    0    0    0    0    -15.20000    -22.71542     16.50372
       402    0    0    0    0    0     -7.60000    -23.05698     16.75188
       403    0    0    0    0    0      0.00000    -22.71542     16.50372
       404    1    1    1    0    0      5.13286    -22.08227     14.89533
       405    1    1    1    0    0     10.15958    -21.71102      9.66758
       406    0    0    0    0    0    -47.83167     -9.97340      9.97340
       407    0    0    0    0    0    -38.00000    -13.83866     13.83866
       408    0    0    0    0    0    -30.40000    -16.26054     16.26054
       409    0    0    0    0    0    -22.80000    -17.80162     17.80162
       410    0    0    0    0    0    -15.20000    -18.66875     18.66875
       411    0    0    0    0    0     -7.60000    -18.94946     18.94946
       412    0    0    0    0    0      0.00000    -18.66875     18.66875
       413    0    0    0    0    0      5.34641    -18.53494     16.90949
       414    0    0    0    0    0     10.60337    -18.62592     11.34364
       415    0    0    0    0    0    -47.96723     -7.63787     10.89098
       416    0    0    0    0    0    -38.00000    -10.59798     15.11185
       417    0    0    0    0    0    -30.40000    -12.45271     17.75655
       418    0    0    0    0    0    -22.80000    -13.63291     19.43941
       419    0    0    0    0    0    -15.20000    -14.29697     20.38631
       420    0    0    0    0    0     -7.60000    -14.51195     20.69286
       421    0    0    0    0    0      0.00000    -14.29697     20.38631
       422    0    0    0    0    0      5.57759    -14.69484     18.49182
       423    0    0    0    0    0     11.09224    -15.22737     12.52524
       424    0    0    0    0    0    -47.99733     -5.16819     11.54528
       425    0    0    0    0    0    -38.00000     -7.17116     16.01973
       426    0    0    0    0    0    -30.40000     -8.42617     18.82331
       427    0    0    0    0    0    -22.80000     -9.22476     20.60727
       428    0    0    0    0    0    -15.20000     -9.67410     21.61106
       429    0    0    0    0    0     -7.60000     -9.81957     21.93603
       430    0    0    0    0    0      0.00000     -9.67410     21.61106
       431    0    0    0    0    0      5.82220    -10.63157     19.59787
       432    0    0    0    0    0     11.61051    -11.62446     13.15625
       433    0    0    0    0    0    -47.99172     -2.60721     11.91856
       434    0    0    0    0    0    -38.00000     -3.61765     16.53768
       435    0    0    0    0    0    -30.40000     -4.25077     19.43191
       436    0    0    0    0    0    -22.80000     -4.65363     21.27355
       437    0    0    0    0    0    -15.20000     -4.88031     22.30979
       438    0    0    0    0    0     -7.60000     -4.95370     22.64526
       439    0    0    0    0    0      0.00000     -4.88031     22.30979
       440    0    0    0    0    0      6.07571     -6.42056     20.19569
       441    0    0    0    0    0     12.14117     -7.93540     13.20521
       442    0    0    0    0    0    -48.00000      0.00000     12.00000
       443    0    0    0    0    0    -38.00000      0.00000     16.65068
       444    0    0    0    0    0    -30.40000      0.00000     19.56469
       445    0    0    0    0    0    -22.80000      0.00000     21.41891
       446    0    0    0    0    0    -15.20000      0.00000     22.46224
       447    0    0    0    0    0     -7.60000      0.00000     22.80000
       448    0    0    0    0    0      0.00000      0.00000     22.46224
       449    0    0    0    0    0      6.33333     -2.14114     20.26667
       450    1    1    1    0    0     12.66667     -4.28227     12.66667
       451    0    0    0    0    0    -47.99172      2.60721     11.91856
       452    0    0    0    0    0    -38.00000      3.61765     16.53768
       453    0    0    0    0    0    -30.40000      4.25077     19.43191
       454    0    0    0    0    0    -22.80000      4.65363     21.27355
       455    0    0    0    0    0    -15.20000      4.88031     22.30979
       456    0    0    0    0    0     -7.60000      4.95370     22.64526
       457    0    0    0    0    0      0.00000      4.88031     22.30979
       458    0    0    0    0    0      5.86860      2.95999     20.55669
       459    0    0    0    0    0     11.76326      0.72547     14.59688
       460    0    0    0    0    0    -47.99733      5.16819     11.54528
       461    0    0    0    0    0    -38.00000      7.17116     16.01973
       462    0    0    0    0    0    -30.40000      8.42617     18.82331
       463    0    0    0    0    0    -22.80000      9.22476     20.60727
       464    0    0    0    0    0    -15.20000      9.67410     21.61106
       465    0    0    0    0    0     -7.60000      9.81957     21.93603
