        31    0    0    1    1    0    7.5000E-1    7.5000E-1    0.0000E+0
        32    0    0    1    1    0    7.5000E-1    1.0000E+0    0.0000E+0
        33    0    0    1    1    0    7.5000E-1    1.2500E+0    0.0000E+0
        34    0    0    1    1    0    7.5000E-1    1.5000E+0    0.0000E+0
        35    0    0    1    1    0    7.5000E-1    1.7500E+0    0.0000E+0
        36    1    1    1    1    0    7.5000E-1    2.0000E+0    0.0000E+0
        37    0    1    1    0    0    1.0000E+0    0.0000E+0    0.0000E+0
        38    0    0    1    1    0    1.0000E+0    2.5000E-1    0.0000E+0
        39    0    0    1    0    0    1.0000E+0    5.0000E-1    0.0000E+0
        40    0    0    1    1    0    1.0000E+0    7.5000E-1    0.0000E+0
        41    0    0    1    0    0    1.0000E+0    1.0000E+0    0.0000E+0
        42    0    0    1    1    0    1.0000E+0    1.2500E+0    0.0000E+0
        43    0    0    1    0    0    1.0000E+0    1.5000E+0    0.0000E+0
        44    0    0    1    1    0    1.0000E+0    1.7500E+0    0.0000E+0
        45    1    1    1    0    0    1.0000E+0    2.0000E+0    0.0000E+0
        46    0    1    1    1    0    1.2500E+0    0.0000E+0    0.0000E+0
        47    0    0    1    1    0    1.2500E+0    2.5000E-1    0.0000E+0
        48    0    0    1    1    0    1.2500E+0    5.0000E-1    0.0000E+0
        49    0    0    1    1    0    1.2500E+0    7.5000E-1    0.0000E+0
        50    0    0    1    1    0    1.2500E+0    1.0000E+0    0.0000E+0
        51    0    0    1    1    0    1.2500E+0    1.2500E+0    0.0000E+0
        52    0    0    1    1    0    1.2500E+0    1.5000E+0    0.0000E+0
        53    0    0    1    1    0    1.2500E+0    1.7500E+0    0.0000E+0
        54    1    1    1    1    0    1.2500E+0    2.0000E+0    0.0000E+0
        55    0    1    1    0    0    1.5000E+0    0.0000E+0    0.0000E+0
        56    0    0    1    1    0    1.5000E+0    2.5000E-1    0.0000E+0
        57    0    0    1    0    0    1.5000E+0    5.0000E-1    0.0000E+0
        58    0    0    1    1    0    1.5000E+0    7.5000E-1    0.0000E+0
        59    0    0    1    0    0    1.5000E+0    1.0000E+0    0.0000E+0
        60    0    0    1    1    0    1.5000E+0    1.2500E+0    0.0000E+0
        61    0    0    1    0    0    1.5000E+0    1.5000E+0    0.0000E+0
        62    0    0    1    1    0    1.5000E+0    1.7500E+0    0.0000E+0
        63    1    1    1    0    0    1.5000E+0    2.0000E+0    0.0000E+0
        64    0    1    1    1    0    1.7500E+0    0.0000E+0    0.0000E+0
        65    0    0    1    1    0    1.7500E+0    2.5000E-1    0.0000E+0
        66    0    0    1    1    0    1.7500E+0    5.0000E-1    0.0000E+0
        67    0    0    1    1    0    1.7500E+0    7.5000E-1    0.0000E+0
        68    0    0    1    1    0    1.7500E+0    1.0000E+0    0.0000E+0
        69    0    0    1    1    0    1.7500E+0    1.2500E+0    0.0000E+0
        70    0    0    1    1    0    1.7500E+0    1.5000E+0    0.0000E+0
        71    0    0    1    1    0    1.7500E+0    1.7500E+0    0.0000E+0
        72    1    1    1    1    0    1.7500E+0    2.0000E+0    0.0000E+0
        73    0    1    1    0    0    2.0000E+0    0.0000E+0    0.0000E+0
        74    0    0    1    1    0    2.0000E+0    2.5000E-1    0.0000E+0
        75    0    0    1    0    0    2.0000E+0    5.0000E-1    0.0000E+0
        76    0    0    1    1    0    2.0000E+0    7.5000E-1    0.0000E+0
        77    0    0    1    0    0    2.0000E+0    1.0000E+0    0.0000E+0
        78    0    0    1    1    0    2.0000E+0    1.2500E+0    0.0000E+0
        79    0    0    1    0    0    2.0000E+0    1.5000E+0    0.0000E+0
        80    0    0    1    1    0    2.0000E+0    1.7500E+0    0.0000E+0
        81    1    1    1    0    0    2.0000E+0    2.0000E+0    0.0000E+0
        82    0    1    1    1    0    2.2500E+0    0.0000E+0    0.0000E+0
        83    0    0    1    1    0    2.2500E+0    2.5000E-1    0.0000E+0
        84    0    0    1    1    0    2.2500E+0    5.0000E-1    0.0000E+0
        85    0    0    1    1    0    2.2500E+0    7.5000E-1    0.0000E+0
        86    0    0    1    1    0    2.2500E+0    1.0000E+0    0.0000E+0
        87    0    0    1    1    0    2.2500E+0    1.2500E+0    0.0000E+0
        88    0    0    1    1    0    2.2500E+0    1.5000E+0    0.0000E+0
        89    0    0    1    1    0    2.2500E+0    1.7500E+0    0.0000E+0
        90    1    1    1    1    0    2.2500E+0    2.0000E+0    0.0000E+0
        91    0    1    1    0    0    2.5000E+0    0.0000E+0    0.0000E+0
        92    0    0    1    1    0    2.5000E+0    2.5000E-1    0.0000E+0
        93    0    0    1    0    0    2.5000E+0    5.0000E-1    0.0000E+0
        94    0    0    1    1    0    2.5000E+0    7.5000E-1    0.0000E+0
        95    0    0    1    0    0    2.5000E+0    1.0000E+0    0.0000E+0
        96    0    0    1    1    0    2.5000E+0    1.2500E+0    0.0000E+0
        97    0    0    1    0    0    2.5000E+0    1.5000E+0    0.0000E+0
        98    0    0    1    1    0    2.5000E+0    1.7500E+0    0.0000E+0
        99    1    1    1    0    0    2.5000E+0    2.0000E+0    0.0000E+0
       100    0    1    1    1    0    2.7500E+0    0.0000E+0    0.0000E+0
       101    0    0    1    1    0    2.7500E+0    2.5000E-1    0.0000E+0
       102    0    0    1    1    0    2.7500E+0    5.0000E-1    0.0000E+0
       103    0    0    1    1    0    2.7500E+0    7.5000E-1    0.0000E+0
       104    0    0    1    1    0    2.7500E+0    1.0000E+0    0.0000E+0
       105    0    0    1    1    0    2.7500E+0    1.2500E+0    0.0000E+0
       106    0    0    1    1    0    2.7500E+0    1.5000E+0    0.0000E+0
       107    0    0    1    1    0    2.7500E+0    1.7500E+0    0.0000E+0
       108    1    1    1    1    0    2.7500E+0    2.0000E+0    0.0000E+0
       109    0    1    1    0    0    3.0000E+0    0.0000E+0    0.0000E+0
       110    0    0    1    1    0    3.0000E+0    2.5000E-1    0.0000E+0
       111    0    0    1    0    0    3.0000E+0    5.0000E-1    0.0000E+0
       112    0    0    1    1    0    3.0000E+0    7.5000E-1    0.0000E+0
       113    0    0    1    0    0    3.0000E+0    1.0000E+0    0.0000E+0
       114    0    0    1    1    0    3.0000E+0    1.2500E+0    0.0000E+0
       115    0    0    1    0    0    3.0000E+0    1.5000E+0    0.0000E+0
       116    0    0    1    1    0    3.0000E+0    1.7500E+0    0.0000E+0
       117    1    1    1    0    0    3.0000E+0    2.0000E+0    0.0000E+0
       118    0    1    1    1    0    3.2500E+0    0.0000E+0    0.0000E+0
       119    0    0    1    1    0    3.2500E+0    2.5000E-1    0.0000E+0
       120    0    0    1    1    0    3.2500E+0    5.0000E-1    0.0000E+0
       121    0    0    1    1    0    3.2500E+0    7.5000E-1    0.0000E+0
       122    0    0    1    1    0    3.2500E+0    1.0000E+0    0.0000E+0
       123    0    0    1    1    0    3.2500E+0    1.2500E+0    0.0000E+0
       124    0    0    1    1    0    3.2500E+0    1.5000E+0    0.0000E+0
       125    0    0    1    1    0    3.2500E+0    1.7500E+0    0.0000E+0
       126    1    1    1    1    0    3.2500E+0    2.0000E+0    0.0000E+0
       127    0    1    1    0    0    3.5000E+0    0.0000E+0    0.0000E+0
       128    0    0    1    1    0    3.5000E+0    2.5000E-1    0.0000E+0
       129    0    0    1    0    0    3.5000E+0    5.0000E-1    0.0000E+0
       130    0    0    1    1    0    3.5000E+0    7.5000E-1    0.0000E+0
       131    0    0    1    0    0    3.5000E+0    1.0000E+0    0.0000E+0
       132    0    0    1    1    0    3.5000E+0    1.2500E+0    0.0000E+0
       133    0    0    1    0    0    3.5000E+0    1.5000E+0    0.0000E+0
       134    0    0    1    1    0    3.5000E+0    1.7500E+0    0.0000E+0
       135    1    1    1    0    0    3.5000E+0    2.0000E+0    0.0000E+0
       136    0    1    1    1    0    3.7500E+0    0.0000E+0    0.0000E+0
       137    0    0    1    1    0    3.7500E+0    2.5000E-1    0.0000E+0
       138    0    0    1    1    0    3.7500E+0    5.0000E-1    0.0000E+0
       139    0    0    1    1    0    3.7500E+0    7.5000E-1    0.0000E+0
       140    0    0    1    1    0    3.7500E+0    1.0000E+0    0.0000E+0
       141    0    0    1    1    0    3.7500E+0    1.2500E+0    0.0000E+0
       142    0    0    1    1    0    3.7500E+0    1.5000E+0    0.0000E+0
       143    0    0    1    1    0    3.7500E+0    1.7500E+0    0.0000E+0
       144    1    1    1    1    0    3.7500E+0    2.0000E+0    0.0000E+0
       145    0    1    1    0    0    4.0000E+0    0.0000E+0    0.0000E+0
       146    0    0    1    1    0    4.0000E+0    2.5000E-1    0.0000E+0
       147    0    0    1    0    0    4.0000E+0    5.0000E-1    0.0000E+0
       148    0    0    1    1    0    4.0000E+0    7.5000E-1    0.0000E+0
       149    0    0    1    0    0    4.0000E+0    1.0000E+0    0.0000E+0
       150    0    0    1    1    0    4.0000E+0    1.2500E+0    0.0000E+0
       151    0    0    1    0    0    4.0000E+0    1.5000E+0    0.0000E+0
       152    0    0    1    1    0    4.0000E+0    1.7500E+0    0.0000E+0
       153    1    1    1    0    0    4.0000E+0    2.0000E+0    0.0000E+0
       154    0    1    1    1    0    4.2500E+0    0.0000E+0    0.0000E+0
       155    0    0    1    1    0    4.2500E+0    2.5000E-1    0.0000E+0
       156    0    0    1    1    0    4.2500E+0    5.0000E-1    0.0000E+0
       157    0    0    1    1    0    4.2500E+0    7.5000E-1    0.0000E+0
       158    0    0    1    1    0    4.2500E+0    1.0000E+0    0.0000E+0
       159    0    0    1    1    0    4.2500E+0    1.2500E+0    0.0000E+0
       160    0    0    1    1    0    4.2500E+0    1.5000E+0    0.0000E+0
       161    0    0    1    1    0    4.2500E+0    1.7500E+0    0.0000E+0
       162    1    1    1    1    0    4.2500E+0    2.0000E+0    0.0000E+0
       163    0    1    1    0    0    4.5000E+0    0.0000E+0    0.0000E+0
       164    0    0    1    1    0    4.5000E+0    2.5000E-1    0.0000E+0
       165    0    0    1    0    0    4.5000E+0    5.0000E-1    0.0000E+0
       166    0    0    1    1    0    4.5000E+0    7.5000E-1    0.0000E+0
       167    0    0    1    0    0    4.5000E+0    1.0000E+0    0.0000E+0
       168    0    0    1    1    0    4.5000E+0    1.2500E+0    0.0000E+0
       169    0    0    1    0    0    4.5000E+0    1.5000E+0    0.0000E+0
       170    0    0    1    1    0    4.5000E+0    1.7500E+0    0.0000E+0
       171    1    1    1    0    0    4.5000E+0    2.0000E+0    0.0000E+0
       172    0    1    1    1    0    4.7500E+0    0.0000E+0    0.0000E+0
       173    0    0    1    1    0    4.7500E+0    2.5000E-1    0.0000E+0
       174    0    0    1    1    0    4.7500E+0    5.0000E-1    0.0000E+0
       175    0    0    1    1    0    4.7500E+0    7.5000E-1    0.0000E+0
       176    0    0    1    1    0    4.7500E+0    1.0000E+0    0.0000E+0
       177    0    0    1    1    0    4.7500E+0    1.2500E+0    0.0000E+0
       178    0    0    1    1    0    4.7500E+0    1.5000E+0    0.0000E+0
       179    0    0    1    1    0    4.7500E+0    1.7500E+0    0.0000E+0
       180    1    1    1    1    0    4.7500E+0    2.0000E+0    0.0000E+0
       181    0    1    1    0    0    5.0000E+0    0.0000E+0    0.0000E+0
       182    0    0    1    1    0    5.0000E+0    2.5000E-1    0.0000E+0
       183    0    0    1    0    0    5.0000E+0    5.0000E-1    0.0000E+0
       184    0    0    1    1    0    5.0000E+0    7.5000E-1    0.0000E+0
       185    0    0    1    0    0    5.0000E+0    1.0000E+0    0.0000E+0
       186    0    0    1    1    0    5.0000E+0    1.2500E+0    0.0000E+0
       187    0    0    1    0    0    5.0000E+0    1.5000E+0    0.0000E+0
       188    0    0    1    1    0    5.0000E+0    1.7500E+0    0.0000E+0
       189    1    1    1    0    0    5.0000E+0    2.0000E+0    0.0000E+0
       190    0    1    1    1    0    5.2500E+0    0.0000E+0    0.0000E+0
       191    0    0    1    1    0    5.2500E+0    2.5000E-1    0.0000E+0
       192    0    0    1    1    0    5.2500E+0    5.0000E-1    0.0000E+0
       193    0    0    1    1    0    5.2500E+0    7.5000E-1    0.0000E+0
       194    0    0    1    1    0    5.2500E+0    1.0000E+0    0.0000E+0
       195    0    0    1    1    0    5.2500E+0    1.2500E+0    0.0000E+0
       196    0    0    1    1    0    5.2500E+0    1.5000E+0    0.0000E+0
       197    0    0    1    1    0    5.2500E+0    1.7500E+0    0.0000E+0
       198    1    1    1    1    0    5.2500E+0    2.0000E+0    0.0000E+0
       199    0    1    1    0    0    5.5000E+0    0.0000E+0    0.0000E+0
       200    0    0    1    1    0    5.5000E+0    2.5000E-1    0.0000E+0
       201    0    0    1    0    0    5.5000E+0    5.0000E-1    0.0000E+0
       202    0    0    1    1    0    5.5000E+0    7.5000E-1    0.0000E+0
       203    0    0    1    0    0    5.5000E+0    1.0000E+0    0.0000E+0
       204    0    0    1    1    0    5.5000E+0    1.2500E+0    0.0000E+0
       205    0    0    1    0    0    5.5000E+0    1.5000E+0    0.0000E+0
       206    0    0    1    1    0    5.5000E+0    1.7500E+0    0.0000E+0
       207    1    1    1    0    0    5.5000E+0    2.0000E+0    0.0000E+0
       208    0    1    1    1    0    5.7500E+0    0.0000E+0    0.0000E+0
       209    0    0    1    1    0    5.7500E+0    2.5000E-1    0.0000E+0
       210    0    0    1    1    0    5.7500E+0    5.0000E-1    0.0000E+0
       211    0    0    1    1    0    5.7500E+0    7.5000E-1    0.0000E+0
       212    0    0    1    1    0    5.7500E+0    1.0000E+0    0.0000E+0
       213    0    0    1    1    0    5.7500E+0    1.2500E+0    0.0000E+0
       214    0    0    1    1    0    5.7500E+0    1.5000E+0    0.0000E+0
       215    0    0    1    1    0    5.7500E+0    1.7500E+0    0.0000E+0
       216    1    1    1    1    0    5.7500E+0    2.0000E+0    0.0000E+0
       217    0    1    1    0    0    6.0000E+0    0.0000E+0    0.0000E+0
       218    0    0    1    1    0    6.0000E+0    2.5000E-1    0.0000E+0
       219    0    0    1    0    0    6.0000E+0    5.0000E-1    0.0000E+0
       220    0    0    1    1    0    6.0000E+0    7.5000E-1    0.0000E+0
       221    0    0    1    0    0    6.0000E+0    1.0000E+0    0.0000E+0
       222    0    0    1    1    0    6.0000E+0    1.2500E+0    0.0000E+0
       223    0    0    1    0    0    6.0000E+0    1.5000E+0    0.0000E+0
       224    0    0    1    1    0    6.0000E+0    1.7500E+0    0.0000E+0
       225    1    1    1    0    0    6.0000E+0    2.0000E+0    0.0000E+0
C /8/ DATA FOR FINITE ELEMENT (I5,I10,3I5)
C NETIP,NET,INDAX,IAKIRA,JACOB3D
    2        48    0    0    0
C /8-1/ DATA FOR 2D ELEMENT
C a) Card with data about 2D element
C NMAT2D,MAT2D,NP2DMX,PENALTY (3I5,1F10.6)
    1    1    90.000e+000
C B) DATA FOR EACH 2D 9-NODE ELEMENT IN GROUP (11I5)
C NN,   (NEL(NN,I),I=1,9), NMAT
    1    1   19   21    3
   10   20   12    2   11    1
    2    3   21   23    5
   12   22   14    4   13    1
    3    5   23   25    7
   14   24   16    6   15    1
    4    7   25   27    9
   16   26   18    8   17    1
    5   19   37   39   21
   28   38   30   20   29    1
    6   21   39   41   23
   30   40   32   22   31    1
    7   23   41   43   25
   32   42   34   24   33    1
    8   25   43   45   27
   34   44   36   26   35    1
    9   37   55   57   39
   46   56   48   38   47    1
   10   39   57   59   41
   48   58   50   40   49    1
   11   41   59   61   43
   50   60   52   42   51    1
   12   43   61   63   45
   52   62   54   44   53    1
   13   55   73   75   57
   64   74   66   56   65    1
   14   57   75   77   59
   66   76   68   58   67    1
   15   59   77   79   61
   68   78   70   60   69    1
   16   61   79   81   63
   70   80   72   62   71    1
   17   73   91   93   75
   82   92   84   74   83    1
   18   75   93   95   77
   84   94   86   76   85    1
   19   77   95   97   79
   86   96   88   78   87    1
   20   79   97   99   81
   88   98   90   80   89    1
   21   91  109  111   93
  100  110  102   92  101    1
   22   93  111  113   95
  102  112  104   94  103    1
   23   95  113  115   97
  104  114  106   96  105    1
   24   97  115  117   99
  106  116  108   98  107    1
   25  109  127  129  111
  118  128  120  110  119    1
   26  111  129  131  113
  120  130  122  112  121    1
   27  113  131  133  115
  122  132  124  114  123    1
   28  115  133  135  117
  124  134  126  116  125    1
   29  127  145  147  129
  136  146  138  128  137    1
   30  129  147  149  131
  138  148  140  130  139    1
   31  131  149  151  133
  140  150  142  132  141    1
   32  133  151  153  135
  142  152  144  134  143    1
   33  145  163  165  147
  154  164  156  146  155    1
   34  147  165  167  149
  156  166  158  148  157    1
   35  149  167  169  151
  158  168  160  150  159    1
   36  151  169  171  153
  160  170  162  152  161    1
   37  163  181  183  165
  172  182  174  164  173    1
   38  165  183  185  167
  174  184  176  166  175    1
   39  167  185  187  169
  176  186  178  168  177    1
   40  169  187  189  171
  178  188  180  170  179    1
   41  181  199  201  183
  190  200  192  182  191    1
   42  183  201  203  185
  192  202  194  184  193    1
   43  185  203  205  187
  194  204  196  186  195    1
   44  187  205  207  189
  196  206  198  188  197    1
   45  199  217  219  201
  208  218  210  200  209    1
   46  201  219  221  203
  210  220  212  202  211    1
   47  203  221  223  205
  212  222  214  204  213    1
   48  205  223  225  207
  214  224  216  206  215    1
C /9/ DATA FOR MATERIAL CONSTANTS
C /9-1/ DATA ABOUT FLUID DENSITY, INDICATOR FOR NON-NEWTONIAN FLUID (F10.2,I5) 
C DENSIT, INDAMI
        1.    0
C /9-2/ DATA ABOUT CONDUCTION COEFFICIENT (F10.2)
C  CONDUC
C       1. 
C /9-3/ SPECIFIC HEAT AT CONSTANT PRESSURE (F10.2)
C   SPECH
C       1.   
C /9-4/ GRAVITY ACCELERATION IN X, Y AND Z DIRECTIONS, DYNAMIC VISCOSITY, 
C THERMAL EXPANSION, REFERENCE TEMPERATURE (6D10.5)
C      GX,       GY,       GZ,      AMI,     BETA,     TETA0   
        0.        0.        0.     1.0
C /10/ DATA FOR PRESCRIBED VALUES (2I5)
C NUMZAD, NUMST
   25   16
C /10-1/ PRESCRIBED VALUES AT NODES (3I5,F10.3)
C NNODE, INDPR, ITIMF, VALUE
    9    2    1    -1.000
   18    2    1    -1.000
   27    2    1    -1.000
   36    2    1    -1.000
   45    2    1    -1.000
   54    2    1    -1.000
   63    2    1    -1.000
   72    2    1    -1.000
   81    2    1    -1.000
   90    2    1    -1.000
   99    2    1    -1.000
  108    2    1    -1.000
  117    2    1    -1.000
  126    2    1    -1.000
  135    2    1    -1.000
  144    2    1    -1.000
  153    2    1    -1.000
  162    2    1    -1.000
  171    2    1    -1.000
  180    2    1    -1.000
  189    2    1    -1.000
  198    2    1    -1.000
  207    2    1    -1.000
  216    2    1    -1.000
  225    2    1    -1.000
C /11/ DATA ABOUT INITIAL VALUES (5F10.3)
C   UINIT,    VINIT,    WINIT,    PINIT,     TINIT
       0.0       0.0       0.0       0.0       0.0
C /12/ DATA FOR TIME FUNCTIONS (2I5)
C NTABFT,MAXTFT
    1   30
C /14-1/ TIME FUNCTIONS   (IBR=1,NTABFT)
C a) data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    1    2
C b) values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
 0.00E+000 1.00E+000
 1.00E+003 1.00E+000
C /13/ DATA ABOUT BOUNDARY CONDITIONS - SURFACE TRACTIONS
C  El.  n1   n2  fx,fy 
C ELEMENT NODE1 NODE2 TIME FUNCT. VALUE1 VALUE2
    1    3    1    1    0
    2    5    3    1    0
    3    7    5    1    0
    4    9    7    1    0
    1    1   19    0    1
    5   19   37    0    1
    9   37   55    0    1
   13   55   73    0    1
   17   73   91    0    1
   21   91  109    0    1
   25  109  127    0    1
   29  127  145    0    1
   33  145  163    0    1
   37  163  181    0    1
   41  181  199    0    1
   45  199  217    0    1
C /14/ STOP CARD (A4)
STOP
